created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2018-04-10 07:52:19 UTC,1,10.0,1.0,144.0,0.01,25.32,61.16,-876.0,24.42
2018-04-10 12:21:55 UTC,2,2.0,0.0,28.0,-0.0,25.07,59.53,-1084.0,24.26
2018-04-10 12:31:55 UTC,3,125.0,40.0,1685.0,0.05,21.44,67.86,-540.0,21.71
2018-04-10 12:41:56 UTC,4,105.0,33.0,1419.0,0.05,22.16,66.78,-540.0,21.77
2018-04-10 12:51:55 UTC,5,174.0,55.0,2349.0,0.09,21.5,69.54,-540.0,21.77
2018-04-10 13:01:55 UTC,6,314.0,109.0,4177.0,0.13,21.56,69.23,-540.0,21.82
2018-04-10 13:11:54 UTC,7,377.0,140.0,4932.0,0.13,21.72,68.79,-541.0,21.77
2018-04-10 13:21:54 UTC,8,622.0,239.0,8065.0,0.17,21.25,70.81,-540.0,21.71
2018-04-10 13:31:54 UTC,9,707.0,276.0,9128.0,0.25,21.77,69.36,-539.0,21.66
2018-04-10 13:41:53 UTC,10,719.0,281.0,9280.0,0.25,21.7,69.34,-539.0,21.66
2018-04-10 13:51:53 UTC,11,777.0,306.0,10008.0,0.25,21.5,69.51,-539.0,21.66
2018-04-10 14:01:52 UTC,12,753.0,294.0,9721.0,0.25,21.72,69.47,-538.0,21.66
2018-04-10 14:11:52 UTC,13,920.0,358.0,11888.0,0.33,22.17,68.71,-538.0,21.66
2018-04-10 14:21:52 UTC,14,1037.0,404.0,13396.0,0.33,22.08,69.34,-537.0,21.71
2018-04-10 14:31:52 UTC,15,1114.0,438.0,14354.0,0.37,21.33,71.82,-536.0,21.77
2018-04-10 14:41:52 UTC,16,645.0,266.0,8199.0,0.21,21.91,69.89,-535.0,21.77
2018-04-10 14:51:52 UTC,17,808.0,338.0,10228.0,0.25,20.72,73.1,-535.0,21.82
2018-04-10 15:01:52 UTC,18,1275.0,521.0,16251.0,0.41,21.98,68.72,-535.0,21.82
2018-04-10 15:11:52 UTC,19,1255.0,508.0,16040.0,0.37,21.76,69.36,-536.0,21.88
2018-04-10 15:21:52 UTC,20,1196.0,485.0,15278.0,0.37,21.88,69.27,-532.0,21.93
2018-04-10 15:31:52 UTC,21,995.0,427.0,12498.0,0.29,21.56,71.32,-533.0,21.93
2018-04-10 15:41:52 UTC,22,1946.0,801.0,24751.0,0.58,22.4,68.27,-532.0,21.98
2018-04-10 15:51:53 UTC,23,2474.0,1007.0,31569.0,0.73,22.66,67.73,-531.0,22.04
2018-04-10 16:01:53 UTC,24,2667.0,1060.0,31569.0,0.78,22.95,66.49,-530.0,22.09
2018-04-10 16:11:55 UTC,25,2115.0,871.0,26897.0,0.59,22.97,64.88,-529.0,22.15
2018-04-10 16:21:56 UTC,26,1946.0,799.0,24769.0,0.54,23.67,64.37,-528.0,22.2
2018-04-10 16:31:57 UTC,27,2134.0,855.0,27353.0,0.62,23.49,64.49,-527.0,22.25
2018-04-10 16:41:59 UTC,28,1831.0,742.0,23394.0,0.55,23.13,64.88,-526.0,22.31
2018-04-10 16:52:00 UTC,29,1913.0,770.0,24489.0,0.58,23.15,64.67,-524.0,22.36
2018-04-10 17:02:01 UTC,30,2236.0,912.0,28515.0,0.67,23.09,65.39,-524.0,22.42
2018-04-10 17:12:04 UTC,31,2298.0,940.0,29281.0,0.64,23.01,65.89,-523.0,22.47
2018-04-10 17:22:05 UTC,32,2167.0,888.0,27598.0,0.6,23.97,64.18,-522.0,22.52
2018-04-10 17:32:07 UTC,33,2595.0,1070.0,27598.0,0.74,23.03,64.15,-522.0,22.58
2018-04-10 17:42:08 UTC,34,3266.0,1670.0,27598.0,1.22,24.56,61.71,-520.0,22.69
2018-04-10 17:52:11 UTC,35,3405.0,1531.0,27598.0,1.09,24.62,61.41,-519.0,22.74
2018-04-10 18:02:14 UTC,36,3110.0,1826.0,27598.0,1.25,24.78,61.24,-517.0,22.9
2018-04-10 18:12:18 UTC,37,3263.0,1272.0,27598.0,0.91,23.96,64.48,-514.0,22.96
2018-04-10 18:22:21 UTC,38,3349.0,1292.0,27598.0,0.97,23.7,65.36,-513.0,23.07
2018-04-10 18:32:24 UTC,39,3555.0,1381.0,27598.0,1.05,22.18,67.4,-512.0,23.17
2018-04-10 18:42:26 UTC,40,1561.0,630.0,19967.0,0.42,23.29,67.61,-512.0,23.23
2018-04-10 18:52:29 UTC,41,3130.0,1197.0,19967.0,0.93,22.61,66.57,-512.0,23.28
2018-04-10 19:02:31 UTC,42,2180.0,853.0,28128.0,0.64,22.53,68.09,-511.0,23.34
2018-04-10 19:12:33 UTC,43,2401.0,939.0,30983.0,0.72,23.24,66.3,-512.0,23.39
2018-04-10 19:22:36 UTC,44,1187.0,483.0,15148.0,0.36,23.04,66.2,-511.0,23.39
2018-04-10 19:32:37 UTC,45,1088.0,432.0,13981.0,0.31,22.7,68.0,-511.0,23.44
2018-04-10 19:42:39 UTC,46,1153.0,438.0,14995.0,0.38,22.2,68.29,-512.0,23.44
2018-04-10 19:52:40 UTC,47,1178.0,470.0,15117.0,0.35,22.51,68.21,-512.0,23.5
2018-04-10 20:02:41 UTC,48,2168.0,869.0,27786.0,0.63,21.96,68.61,-512.0,23.5
2018-04-10 20:12:42 UTC,49,1930.0,774.0,24732.0,0.58,22.88,66.9,-512.0,23.5
2018-04-10 20:22:43 UTC,50,1644.0,653.0,21124.0,0.5,23.59,63.78,-511.0,23.5
2018-04-10 20:32:46 UTC,51,1422.0,555.0,18360.0,0.43,23.29,64.61,-511.0,23.55
2018-04-10 20:42:47 UTC,52,1442.0,560.0,18644.0,0.44,23.24,65.12,-511.0,23.55
2018-04-10 20:52:48 UTC,53,1260.0,505.0,16149.0,0.4,24.56,62.39,-510.0,23.55
2018-04-10 21:02:50 UTC,54,1161.0,467.0,14865.0,0.36,23.83,63.32,-509.0,23.55
2018-04-10 21:12:51 UTC,55,1024.0,416.0,13074.0,0.31,22.92,64.8,-509.0,23.61
2018-04-10 21:22:52 UTC,56,1124.0,473.0,14203.0,0.31,24.17,61.67,-509.0,23.61
2018-04-10 21:32:54 UTC,57,1053.0,444.0,13298.0,0.32,24.75,60.8,-509.0,23.66
2018-04-10 21:42:55 UTC,58,935.0,392.0,11828.0,0.28,24.3,60.43,-509.0,23.66
2018-04-10 21:52:56 UTC,59,678.0,277.0,8642.0,0.19,25.15,58.9,-508.0,23.66
2018-04-10 22:02:58 UTC,60,592.0,259.0,7391.0,0.14,25.41,60.28,-508.0,23.71
2018-04-10 22:12:59 UTC,61,451.0,200.0,5607.0,0.14,24.55,61.71,-507.0,23.71
2018-04-10 22:23:00 UTC,62,517.0,220.0,6511.0,0.18,23.24,63.33,-508.0,23.71
2018-04-10 22:33:01 UTC,63,368.0,162.0,4585.0,0.11,23.53,64.35,-508.0,23.71
2018-04-10 22:43:02 UTC,64,219.0,97.0,2724.0,0.06,22.77,66.45,-508.0,23.66
2018-04-10 22:53:03 UTC,65,101.0,42.0,1281.0,0.02,23.2,65.29,-508.0,23.66
2018-04-10 23:03:03 UTC,66,37.0,18.0,446.0,0.02,22.25,68.15,-509.0,23.66
2018-04-10 23:13:03 UTC,67,7.0,4.0,79.0,-0.02,23.09,66.09,-508.0,23.66
2018-04-10 23:23:03 UTC,68,1.0,0.0,14.0,-0.02,23.8,64.15,-508.0,23.61
2018-04-10 23:33:03 UTC,69,0.0,0.0,0.0,-0.02,23.76,63.37,-509.0,23.61
2018-04-10 23:43:04 UTC,70,0.0,0.0,0.0,-0.02,23.68,62.89,-508.0,23.61
2018-04-10 23:53:04 UTC,71,0.0,0.0,0.0,-0.02,23.45,65.83,-509.0,23.55
2018-04-11 00:03:04 UTC,72,0.0,0.0,0.0,-0.02,23.62,64.97,-509.0,23.55
2018-04-11 00:13:09 UTC,73,0.0,0.0,0.0,-0.02,23.24,64.78,-509.0,23.5
2018-04-11 00:23:04 UTC,74,0.0,0.0,0.0,-0.02,22.86,65.56,-509.0,23.5
2018-04-11 00:33:04 UTC,75,0.0,0.0,0.0,-0.02,23.0,65.58,-509.0,23.5
2018-04-11 00:43:04 UTC,76,0.0,0.0,0.0,-0.02,22.37,67.45,-509.0,23.44
2018-04-11 00:53:04 UTC,77,0.0,0.0,0.0,-0.02,22.41,67.2,-509.0,23.44
2018-04-11 01:03:04 UTC,78,0.0,0.0,0.0,-0.02,22.67,66.13,-509.0,23.39
2018-04-11 01:13:04 UTC,79,0.0,0.0,0.0,-0.01,23.38,64.68,-509.0,23.39
2018-04-11 01:23:03 UTC,80,0.0,0.0,0.0,-0.02,23.42,65.03,-509.0,23.39
2018-04-11 01:33:03 UTC,81,0.0,0.0,0.0,-0.02,22.75,66.24,-509.0,23.34
2018-04-11 01:43:03 UTC,82,0.0,0.0,0.0,-0.02,22.71,66.62,-510.0,23.34
2018-04-11 01:53:03 UTC,83,0.0,0.0,0.0,-0.02,22.94,65.42,-510.0,23.34
2018-04-11 02:03:03 UTC,84,0.0,0.0,0.0,-0.02,22.88,65.17,-510.0,23.28
2018-04-11 02:13:03 UTC,85,0.0,0.0,0.0,-0.02,22.8,66.27,-510.0,23.28
2018-04-11 02:23:02 UTC,86,0.0,0.0,0.0,-0.02,22.59,67.17,-510.0,23.23
2018-04-11 02:33:02 UTC,87,0.0,0.0,0.0,-0.02,22.69,66.28,-510.0,23.23
2018-04-11 02:43:02 UTC,88,0.0,0.0,0.0,-0.04,22.66,66.31,-511.0,23.17
2018-04-11 02:53:01 UTC,89,0.0,0.0,0.0,-0.02,22.68,66.56,-510.0,23.17
2018-04-11 03:03:01 UTC,90,0.0,0.0,0.0,-0.02,22.77,66.26,-511.0,23.17
2018-04-11 03:13:01 UTC,91,0.0,0.0,0.0,-0.02,22.68,66.2,-511.0,23.17
2018-04-11 03:23:01 UTC,92,0.0,0.0,0.0,-0.02,22.96,64.97,-511.0,23.12
2018-04-11 03:33:01 UTC,93,0.0,0.0,0.0,-0.02,22.94,64.96,-511.0,23.12
2018-04-11 03:43:00 UTC,94,0.0,0.0,0.0,-0.02,22.68,65.07,-511.0,23.12
2018-04-11 03:53:00 UTC,95,0.0,0.0,0.0,0.02,22.28,66.39,-511.0,23.07
2018-04-11 04:03:00 UTC,96,0.0,0.0,0.0,-0.02,22.9,65.08,-511.0,23.07
2018-04-11 04:13:00 UTC,97,0.0,0.0,0.0,0.02,22.4,65.96,-511.0,23.07
2018-04-11 04:22:59 UTC,98,0.0,0.0,0.0,0.02,22.83,64.94,-511.0,23.07
2018-04-11 04:32:59 UTC,99,0.0,0.0,0.0,0.02,22.46,66.57,-512.0,23.01
2018-04-11 04:42:59 UTC,100,0.0,0.0,0.0,-0.02,22.37,67.15,-512.0,23.01
2018-04-11 04:52:58 UTC,101,0.0,0.0,0.0,0.02,22.34,66.76,-512.0,22.96
2018-04-11 05:02:58 UTC,102,0.0,0.0,0.0,0.02,22.17,66.76,-512.0,22.96
2018-04-11 05:12:58 UTC,103,0.0,0.0,0.0,0.02,22.48,66.13,-512.0,22.96
2018-04-11 05:22:57 UTC,104,0.0,0.0,0.0,0.02,22.13,67.17,-512.0,22.9
2018-04-11 05:32:57 UTC,105,0.0,0.0,0.0,0.02,21.96,67.76,-512.0,22.9
2018-04-11 05:42:57 UTC,106,0.0,0.0,0.0,0.02,22.12,67.51,-512.0,22.9
2018-04-11 05:52:56 UTC,107,0.0,0.0,0.0,0.02,22.44,66.05,-512.0,22.85
2018-04-11 06:02:56 UTC,108,0.0,0.0,0.0,0.02,22.56,65.26,-513.0,22.85
2018-04-11 06:12:55 UTC,109,0.0,0.0,0.0,0.01,22.31,66.72,-513.0,22.85
2018-04-11 06:22:55 UTC,110,0.0,0.0,0.0,0.02,22.16,67.18,-513.0,22.8
2018-04-11 06:32:55 UTC,111,0.0,0.0,0.0,0.02,22.35,65.83,-513.0,22.8
2018-04-11 06:42:54 UTC,112,0.0,0.0,0.0,0.02,22.63,65.52,-513.0,22.8
2018-04-11 06:52:54 UTC,113,0.0,0.0,0.0,0.02,22.62,65.55,-513.0,22.8
2018-04-11 07:02:54 UTC,114,0.0,0.0,0.0,0.02,22.12,66.72,-514.0,22.74
2018-04-11 07:12:53 UTC,115,0.0,0.0,0.0,0.02,22.06,66.71,-513.0,22.74
2018-04-11 07:22:53 UTC,116,0.0,0.0,0.0,0.02,21.9,67.24,-514.0,22.74
2018-04-11 07:32:52 UTC,117,0.0,0.0,0.0,0.02,21.91,66.64,-514.0,22.69
2018-04-11 07:42:52 UTC,118,0.0,0.0,0.0,0.02,22.36,65.37,-514.0,22.69
2018-04-11 07:52:51 UTC,119,0.0,0.0,0.0,0.02,22.24,65.87,-514.0,22.69
2018-04-11 08:02:50 UTC,120,0.0,0.0,0.0,0.02,22.18,66.31,-514.0,22.63
2018-04-11 08:12:50 UTC,121,0.0,0.0,0.0,0.02,21.86,66.85,-514.0,22.63
2018-04-11 08:22:49 UTC,122,0.0,0.0,0.0,0.02,21.76,66.98,-514.0,22.63
2018-04-11 08:32:49 UTC,123,0.0,0.0,0.0,-0.02,21.71,67.6,-515.0,22.58
2018-04-11 08:42:48 UTC,124,0.0,0.0,0.0,-0.0,22.14,65.84,-514.0,22.58
2018-04-11 08:52:48 UTC,125,0.0,0.0,0.0,0.02,22.28,65.32,-514.0,22.58
2018-04-11 09:02:47 UTC,126,0.0,0.0,0.0,0.02,22.17,66.28,-514.0,22.52
2018-04-11 09:12:47 UTC,127,0.0,0.0,0.0,0.05,21.83,66.57,-514.0,22.52
2018-04-11 09:22:46 UTC,128,0.0,0.0,0.0,0.02,21.92,67.07,-514.0,22.52
2018-04-11 09:32:46 UTC,129,0.0,0.0,0.0,0.02,22.0,65.97,-515.0,22.52
2018-04-11 09:42:45 UTC,130,0.0,0.0,0.0,0.02,22.16,65.18,-514.0,22.47
2018-04-11 09:52:45 UTC,131,0.0,0.0,0.0,0.02,22.14,64.91,-514.0,22.52
2018-04-11 10:02:44 UTC,132,0.0,0.0,0.0,0.02,21.84,67.09,-515.0,22.47
2018-04-11 10:12:43 UTC,133,0.0,0.0,0.0,0.02,22.31,65.18,-514.0,22.47
2018-04-11 10:22:43 UTC,134,0.0,0.0,0.0,0.02,22.0,65.45,-514.0,22.42
2018-04-11 10:32:42 UTC,135,0.0,0.0,0.0,0.02,22.31,65.58,-514.0,22.42
2018-04-11 10:42:42 UTC,136,0.0,0.0,0.0,0.02,21.61,68.05,-514.0,22.42
2018-04-11 10:52:42 UTC,137,1.0,0.0,14.0,0.02,21.32,70.39,-514.0,22.42
2018-04-11 11:02:41 UTC,138,1.0,1.0,6.0,0.02,21.82,69.01,-515.0,22.42
2018-04-11 11:12:41 UTC,139,7.0,2.0,96.0,0.02,22.04,68.47,-515.0,22.36
2018-04-11 11:22:40 UTC,140,12.0,4.0,161.0,0.02,21.48,70.57,-515.0,22.36
2018-04-11 11:32:40 UTC,141,20.0,7.0,266.0,0.05,21.77,69.54,-514.0,22.31
2018-04-11 11:42:43 UTC,142,36.0,13.0,474.0,0.05,21.76,69.22,-515.0,22.25
2018-04-11 11:52:41 UTC,143,52.0,18.0,692.0,0.05,21.25,71.02,-515.0,22.2
2018-04-11 12:02:45 UTC,144,75.0,26.0,998.0,0.05,20.71,71.87,-515.0,22.2
2018-04-11 12:12:37 UTC,145,88.0,31.0,1166.0,0.06,21.5,70.19,-515.0,22.15
2018-04-11 12:22:36 UTC,146,105.0,39.0,1374.0,0.14,21.44,70.31,-514.0,22.09
2018-04-11 15:47:13 UTC,147,2062.0,834.0,26360.0,0.58,23.91,67.25,-501.0,22.8
2018-04-11 15:57:14 UTC,148,3289.0,1297.0,26360.0,0.95,22.76,69.13,-500.0,22.9
2018-04-11 16:07:18 UTC,149,3483.0,1453.0,26360.0,1.02,22.89,65.81,-499.0,22.96
2018-04-11 16:17:19 UTC,150,2609.0,1011.0,26360.0,0.97,23.0,66.13,-499.0,23.01
2018-04-11 16:27:21 UTC,151,2333.0,987.0,29432.0,0.62,22.24,67.71,-497.0,23.07
2018-04-11 16:37:23 UTC,152,3499.0,1389.0,29432.0,0.99,24.28,61.22,-496.0,23.12
2018-04-11 16:47:26 UTC,153,3144.0,1792.0,29432.0,1.28,23.12,64.7,-496.0,23.23
2018-04-11 16:57:29 UTC,154,3540.0,1351.0,29432.0,1.02,23.28,66.25,-495.0,23.28
2018-04-11 17:07:32 UTC,155,2201.0,891.0,28130.0,0.58,23.02,67.05,-495.0,23.34
2018-04-11 17:17:35 UTC,156,2037.0,834.0,25949.0,0.54,21.87,71.7,-495.0,23.39
2018-04-11 17:27:37 UTC,157,3158.0,1778.0,25949.0,1.4,22.84,68.39,-496.0,23.44
2018-04-11 17:37:40 UTC,158,3158.0,4936.0,847.0,2.35,24.43,63.43,-491.0,23.61
2018-04-11 17:47:44 UTC,159,2377.0,888.0,31050.0,0.71,23.93,64.12,-491.0,23.66
2018-04-11 17:57:47 UTC,160,2590.0,2346.0,19509.0,1.65,24.33,64.13,-488.0,23.77
2018-04-11 18:07:51 UTC,161,2590.0,4936.0,847.0,2.6,24.44,62.63,-485.0,23.93
2018-04-11 18:17:57 UTC,162,1596.0,3340.0,5666.0,1.58,25.07,59.65,-482.0,24.09
2018-04-11 18:28:03 UTC,163,3171.0,1199.0,5666.0,0.76,24.65,61.51,-479.0,24.31
2018-04-11 18:38:10 UTC,164,3171.0,4935.0,847.0,1.9,24.75,61.62,-477.0,24.53
2018-04-11 18:58:21 UTC,165,2851.0,1059.0,24892.0,0.88,24.76,57.65,-478.0,24.74
2018-04-11 19:08:24 UTC,166,1163.0,495.0,14645.0,0.27,23.9,64.01,-479.0,24.8
2018-04-11 19:18:27 UTC,167,2849.0,1105.0,14645.0,0.84,23.76,65.67,-481.0,24.85
2018-04-11 19:28:30 UTC,168,2852.0,1041.0,14645.0,0.88,24.36,63.88,-481.0,24.85
2018-04-11 19:38:33 UTC,169,2339.0,859.0,30687.0,0.75,24.62,62.28,-481.0,24.85
2018-04-11 19:48:35 UTC,170,2370.0,931.0,30546.0,0.72,24.14,63.23,-482.0,24.9
2018-04-11 19:58:39 UTC,171,1818.0,723.0,23352.0,0.51,24.13,63.37,-482.0,24.9
2018-04-11 20:08:41 UTC,172,1999.0,790.0,25722.0,0.56,23.96,63.9,-481.0,24.9
2018-04-11 20:18:43 UTC,173,1946.0,762.0,25103.0,0.56,23.86,63.82,-483.0,24.9
2018-04-11 20:28:45 UTC,174,1305.0,550.0,16482.0,0.31,23.65,63.87,-483.0,24.9
2018-04-11 20:38:47 UTC,175,444.0,186.0,5618.0,0.05,22.69,67.77,-481.0,24.85
2018-04-11 20:48:49 UTC,176,572.0,216.0,7451.0,0.14,23.08,68.83,-484.0,24.85
2018-04-11 20:58:50 UTC,177,315.0,124.0,4058.0,-0.02,22.44,71.85,-485.0,24.8
2018-04-11 21:08:51 UTC,178,354.0,133.0,4617.0,0.1,22.4,70.18,-486.0,24.8
2018-04-11 21:18:52 UTC,179,242.0,92.0,3147.0,0.06,22.68,69.76,-487.0,24.74
2018-04-11 21:28:52 UTC,180,304.0,118.0,3931.0,0.06,22.27,71.3,-487.0,24.74
2018-04-11 21:38:53 UTC,181,339.0,127.0,4425.0,0.1,23.4,68.21,-488.0,24.69
2018-04-11 21:48:53 UTC,182,359.0,134.0,4690.0,0.1,23.03,69.48,-488.0,24.63
2018-04-11 21:58:53 UTC,183,183.0,69.0,2385.0,-0.15,22.68,70.23,-488.0,24.58
2018-04-11 22:08:54 UTC,184,202.0,79.0,2607.0,0.06,23.13,69.38,-489.0,24.53
2018-04-11 22:18:54 UTC,185,185.0,76.0,2354.0,0.06,22.55,70.39,-489.0,24.53
2018-04-11 22:28:54 UTC,186,232.0,90.0,3000.0,0.05,23.11,67.04,-490.0,24.47
2018-04-11 22:38:54 UTC,187,172.0,65.0,2240.0,0.05,23.0,68.25,-490.0,24.47
2018-04-11 22:48:55 UTC,188,99.0,37.0,1293.0,0.05,23.5,67.35,-490.0,24.42
2018-04-11 22:58:54 UTC,189,42.0,14.0,563.0,0.02,23.06,68.26,-490.0,24.36
2018-04-11 23:08:55 UTC,190,13.0,3.0,181.0,0.01,23.28,67.76,-491.0,24.31
2018-04-11 23:18:54 UTC,191,1.0,1.0,6.0,0.01,22.23,70.02,-492.0,24.26
2018-04-11 23:28:54 UTC,192,0.0,0.0,0.0,-0.01,22.88,67.96,-493.0,24.26
2018-04-11 23:38:54 UTC,193,0.0,0.0,0.0,-0.07,22.89,68.28,-493.0,24.2
2018-04-11 23:48:54 UTC,194,0.0,0.0,0.0,0.0,23.05,67.33,-494.0,24.15
2018-04-11 23:58:53 UTC,195,0.0,0.0,0.0,-0.02,23.03,66.8,-494.0,24.15
2018-04-12 00:08:53 UTC,196,0.0,0.0,0.0,-0.0,22.4,67.89,-493.0,24.09
2018-04-12 00:18:53 UTC,197,0.0,0.0,0.0,0.01,22.48,68.11,-494.0,24.04
2018-04-12 00:28:52 UTC,198,0.0,0.0,0.0,0.08,22.53,67.85,-494.0,23.98
2018-04-12 00:38:52 UTC,199,0.0,0.0,0.0,-0.01,22.38,68.19,-495.0,23.93
2018-04-12 00:48:52 UTC,200,0.0,0.0,0.0,-0.02,22.13,68.43,-495.0,23.93
2018-04-12 00:58:51 UTC,201,0.0,0.0,0.0,-0.02,22.4,67.14,-494.0,23.88
2018-04-12 01:08:50 UTC,202,0.0,0.0,0.0,0.05,22.1,68.9,-495.0,23.82
2018-04-12 01:18:50 UTC,203,0.0,0.0,0.0,0.02,22.32,67.95,-495.0,23.77
2018-04-12 02:25:22 UTC,204,0.0,0.0,0.0,0.01,22.19,67.61,-495.0,23.55
2018-04-12 02:35:22 UTC,205,0.0,0.0,0.0,-0.0,21.89,67.55,-495.0,23.55
2018-04-12 02:45:21 UTC,206,0.0,0.0,0.0,-0.01,22.24,66.98,-498.0,23.5
2018-04-12 02:55:21 UTC,207,0.0,0.0,0.0,0.02,21.79,67.95,-498.0,23.5
2018-04-12 03:05:21 UTC,208,0.0,0.0,0.0,-0.02,21.88,68.27,-498.0,23.44
2018-04-12 03:15:20 UTC,209,0.0,0.0,0.0,-0.01,21.64,68.1,-497.0,23.39
2018-04-12 03:25:20 UTC,210,0.0,0.0,0.0,0.02,21.97,67.14,-497.0,23.39
2018-04-12 03:35:19 UTC,211,0.0,0.0,0.0,0.0,22.07,67.49,-498.0,23.34
2018-04-12 03:45:19 UTC,212,0.0,0.0,0.0,0.02,21.76,68.09,-500.0,23.34
2018-04-12 03:55:18 UTC,213,0.0,0.0,0.0,0.0,22.09,66.92,-497.0,23.28
2018-04-12 04:05:18 UTC,214,0.0,0.0,0.0,0.0,22.01,66.96,-499.0,23.23
2018-04-12 04:15:17 UTC,215,0.0,0.0,0.0,-0.01,21.89,67.64,-497.0,23.23
2018-04-12 04:25:17 UTC,216,0.0,0.0,0.0,-0.02,21.46,68.2,-500.0,23.17
2018-04-12 04:35:16 UTC,217,0.0,0.0,0.0,0.02,21.58,68.11,-500.0,23.17
