created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2018-04-12 04:45:16 UTC,218,0.0,0.0,0.0,-0.02,21.63,67.76,-500.0,23.12
2018-04-12 04:55:15 UTC,219,0.0,0.0,0.0,0.01,21.44,68.19,-500.0,23.12
2018-04-12 05:05:15 UTC,220,0.0,0.0,0.0,-0.06,21.65,66.72,-499.0,23.07
2018-04-12 05:15:14 UTC,221,0.0,0.0,0.0,-0.0,21.31,66.8,-500.0,23.07
2018-04-12 05:25:13 UTC,222,0.0,0.0,0.0,-0.0,22.22,64.55,-501.0,23.01
2018-04-12 05:35:13 UTC,223,0.0,0.0,0.0,-0.02,21.44,69.12,-501.0,23.01
2018-04-12 05:45:12 UTC,224,0.0,0.0,0.0,-0.0,21.28,68.9,-501.0,22.96
2018-04-12 05:55:12 UTC,225,0.0,0.0,0.0,0.01,21.44,68.82,-501.0,22.96
2018-04-12 06:05:11 UTC,226,0.0,0.0,0.0,0.01,22.26,66.71,-500.0,22.96
2018-04-12 06:15:11 UTC,227,0.0,0.0,0.0,0.01,21.4,68.7,-501.0,22.9
2018-04-12 06:25:10 UTC,228,0.0,0.0,0.0,0.0,21.36,68.19,-502.0,22.9
2018-04-12 06:35:10 UTC,229,0.0,0.0,0.0,0.01,21.61,67.7,-500.0,22.9
2018-04-12 06:45:09 UTC,230,0.0,0.0,0.0,0.0,21.87,66.26,-502.0,22.85
2018-04-12 06:55:10 UTC,231,0.0,0.0,0.0,-0.0,21.9,66.08,-502.0,22.85
2018-04-12 07:05:08 UTC,232,0.0,0.0,0.0,-0.01,21.96,66.56,-502.0,22.8
2018-04-12 07:15:08 UTC,233,0.0,0.0,0.0,-0.01,21.73,66.55,-502.0,22.8
2018-04-12 07:25:07 UTC,234,0.0,0.0,0.0,-0.01,22.08,65.74,-503.0,22.8
2018-04-12 07:35:07 UTC,235,0.0,0.0,0.0,-0.01,21.67,67.68,-503.0,22.74
2018-04-12 07:45:06 UTC,236,0.0,0.0,0.0,-0.01,21.52,67.94,-502.0,22.74
2018-04-12 07:55:06 UTC,237,0.0,0.0,0.0,-0.01,21.32,68.2,-503.0,22.69
2018-04-12 08:05:05 UTC,238,0.0,0.0,0.0,0.02,21.56,68.6,-501.0,22.69
2018-04-12 08:15:04 UTC,239,0.0,0.0,0.0,0.02,21.61,69.01,-504.0,22.63
2018-04-12 08:25:04 UTC,240,0.0,0.0,0.0,-0.01,21.81,67.8,-504.0,22.63
2018-04-12 08:35:03 UTC,241,0.0,0.0,0.0,0.0,21.64,68.41,-503.0,22.63
2018-04-12 08:45:02 UTC,242,0.0,0.0,0.0,0.02,21.52,69.17,-503.0,22.58
2018-04-12 08:55:01 UTC,243,0.0,0.0,0.0,0.02,21.4,68.88,-505.0,22.58
2018-04-12 09:05:00 UTC,244,0.0,0.0,0.0,0.02,21.18,70.21,-505.0,22.52
2018-04-12 09:14:59 UTC,245,0.0,0.0,0.0,-0.01,21.29,70.23,-506.0,22.47
2018-04-12 09:24:59 UTC,246,0.0,0.0,0.0,0.0,20.73,71.41,-507.0,22.47
2018-04-12 09:34:58 UTC,247,0.0,0.0,0.0,0.02,20.88,71.14,-507.0,22.42
2018-04-12 09:44:57 UTC,248,0.0,0.0,0.0,0.0,20.95,70.98,-508.0,22.42
2018-04-12 09:54:56 UTC,249,0.0,0.0,0.0,0.0,20.75,70.68,-507.0,22.36
2018-04-12 10:04:55 UTC,250,0.0,0.0,0.0,0.0,21.32,69.42,-509.0,22.31
2018-04-12 10:14:54 UTC,251,0.0,0.0,0.0,0.0,21.48,68.77,-508.0,22.31
2018-04-12 10:24:53 UTC,252,0.0,0.0,0.0,-0.01,21.28,69.53,-508.0,22.31
2018-04-12 10:34:52 UTC,253,0.0,0.0,0.0,0.0,21.29,70.24,-508.0,22.31
2018-04-12 10:44:52 UTC,254,1.0,1.0,6.0,-0.01,21.12,70.9,-509.0,22.25
2018-04-12 10:54:51 UTC,255,7.0,2.0,96.0,0.0,21.12,70.99,-509.0,22.25
2018-04-12 11:04:50 UTC,256,27.0,9.0,362.0,0.03,21.18,70.74,-510.0,22.25
2018-04-12 11:14:49 UTC,257,51.0,19.0,667.0,0.03,20.9,69.83,-511.0,22.2
2018-04-12 11:24:48 UTC,258,83.0,31.0,1084.0,0.06,20.85,70.46,-511.0,22.2
2018-04-12 11:34:47 UTC,259,115.0,45.0,1484.0,0.06,21.0,68.76,-511.0,22.15
2018-04-12 11:44:47 UTC,260,146.0,57.0,1885.0,0.06,20.57,70.11,-511.0,22.15
2018-04-12 11:54:46 UTC,261,172.0,68.0,2213.0,0.1,21.7,67.62,-510.0,22.15
2018-04-12 12:04:45 UTC,262,190.0,77.0,2428.0,0.1,21.65,67.71,-511.0,22.09
2018-04-12 12:14:44 UTC,263,222.0,89.0,2845.0,0.11,20.93,70.08,-510.0,22.09
2018-04-12 12:24:43 UTC,264,279.0,113.0,3565.0,0.09,21.46,70.07,-510.0,22.09
2018-04-12 12:34:43 UTC,265,360.0,145.0,4608.0,0.14,21.2,70.36,-510.0,22.09
2018-04-12 12:44:43 UTC,266,411.0,163.0,5283.0,0.14,21.84,68.93,-511.0,22.09
2018-04-12 12:54:41 UTC,267,490.0,194.0,6302.0,0.18,21.66,69.02,-511.0,22.09
2018-04-12 13:04:41 UTC,268,538.0,216.0,6892.0,0.19,21.56,68.46,-512.0,22.09
2018-04-12 13:14:40 UTC,269,609.0,246.0,7788.0,0.22,21.69,68.82,-512.0,22.09
2018-04-12 13:24:40 UTC,270,702.0,286.0,8955.0,0.23,21.95,69.58,-512.0,22.09
2018-04-12 13:34:40 UTC,271,840.0,349.0,10655.0,0.26,22.21,68.42,-513.0,22.09
2018-04-12 13:44:40 UTC,272,1121.0,462.0,14253.0,0.37,22.14,68.76,-513.0,22.09
2018-04-12 13:54:40 UTC,273,1353.0,550.0,17271.0,0.43,22.27,67.98,-513.0,22.09
2018-04-12 14:04:40 UTC,274,1525.0,616.0,19502.0,0.51,22.22,67.4,-512.0,22.15
2018-04-12 14:14:40 UTC,275,1706.0,682.0,21881.0,0.52,22.34,67.75,-512.0,22.15
2018-04-12 14:24:41 UTC,276,1732.0,695.0,22191.0,0.55,22.64,67.39,-512.0,22.2
2018-04-12 14:34:42 UTC,277,1848.0,740.0,23691.0,0.6,23.32,65.9,-511.0,22.2
2018-04-12 14:44:42 UTC,278,1902.0,754.0,24452.0,0.59,23.6,64.64,-511.0,22.25
2018-04-12 14:54:43 UTC,279,1926.0,758.0,24811.0,0.59,23.56,65.36,-509.0,22.31
2018-04-12 15:04:44 UTC,280,1961.0,769.0,25287.0,0.6,22.84,66.62,-507.0,22.36
2018-04-12 15:14:45 UTC,281,2004.0,791.0,25795.0,0.64,22.46,67.08,-506.0,22.42
2018-04-12 15:24:47 UTC,282,1911.0,762.0,24528.0,0.6,22.6,69.68,-506.0,22.42
2018-04-12 15:34:48 UTC,283,2369.0,934.0,30503.0,0.76,21.53,72.88,-504.0,22.47
2018-04-12 15:44:49 UTC,284,1742.0,688.0,22419.0,0.55,21.21,73.51,-503.0,22.52
2018-04-12 15:54:50 UTC,285,2248.0,879.0,29011.0,0.72,22.63,68.98,-502.0,22.58
2018-04-12 16:04:51 UTC,286,3021.0,1210.0,29011.0,0.88,22.83,70.08,-502.0,22.58
2018-04-12 16:14:53 UTC,287,3162.0,1774.0,29011.0,1.31,22.96,67.72,-500.0,22.69
2018-04-12 16:24:55 UTC,288,3233.0,1703.0,29011.0,1.28,24.34,64.96,-497.0,22.74
2018-04-12 16:34:59 UTC,289,3233.0,4936.0,847.0,3.05,24.59,63.33,-495.0,22.85
2018-04-12 16:45:03 UTC,290,3233.0,4936.0,847.0,3.69,24.76,64.89,-492.0,23.01
2018-04-12 16:55:10 UTC,291,3492.0,1444.0,-21181.0,0.99,24.21,63.97,-486.0,23.17
2018-04-12 17:05:15 UTC,292,3096.0,1215.0,-25622.0,0.87,23.1,67.03,-483.0,23.34
2018-04-12 17:15:19 UTC,293,302.0,4634.0,1002.0,2.18,24.28,64.83,-484.0,23.44
2018-04-12 17:25:24 UTC,294,151.0,4785.0,924.0,2.18,24.83,64.96,-479.0,23.66
2018-04-12 17:35:30 UTC,295,0.0,4936.0,847.0,3.95,25.74,61.0,-477.0,23.88
2018-04-12 17:45:37 UTC,296,412.0,4524.0,1059.0,2.06,24.99,61.88,-472.0,24.09
2018-04-12 17:55:44 UTC,297,0.0,4936.0,847.0,3.25,24.5,63.23,-469.0,24.36
2018-04-12 18:05:51 UTC,298,0.0,4936.0,847.0,2.47,25.03,60.5,-467.0,24.58
2018-04-12 18:15:59 UTC,299,0.0,4936.0,847.0,3.09,25.83,60.87,-464.0,24.8
2018-04-12 18:26:06 UTC,300,2374.0,889.0,30991.0,0.67,24.25,65.0,-463.0,24.96
2018-04-12 18:36:11 UTC,301,1592.0,3344.0,5638.0,1.69,24.14,62.54,-466.0,25.07
2018-04-12 18:46:15 UTC,302,3358.0,1253.0,5638.0,0.99,24.35,62.28,-466.0,25.12
2018-04-12 18:56:19 UTC,303,2146.0,836.0,27722.0,0.58,23.19,63.61,-467.0,25.17
2018-04-12 19:06:22 UTC,304,1401.0,570.0,17880.0,0.52,23.74,62.87,-469.0,25.23
2018-04-12 19:16:24 UTC,305,2933.0,1160.0,17880.0,0.92,24.41,62.25,-470.0,25.23
2018-04-12 19:26:27 UTC,306,2248.0,874.0,29056.0,0.71,24.74,60.99,-471.0,25.23
2018-04-12 19:36:29 UTC,307,1772.0,699.0,22812.0,0.56,24.96,59.88,-471.0,25.28
2018-04-12 19:46:34 UTC,308,2509.0,1013.0,32090.0,0.73,23.46,66.74,-472.0,25.23
2018-04-12 19:56:34 UTC,309,1597.0,622.0,20631.0,0.46,23.96,65.66,-472.0,25.23
2018-04-12 20:06:36 UTC,310,1335.0,538.0,17084.0,0.4,23.36,67.27,-473.0,25.17
2018-04-12 20:16:38 UTC,311,1413.0,559.0,18176.0,0.41,23.48,67.2,-474.0,25.17
2018-04-12 20:26:40 UTC,312,1270.0,503.0,16331.0,0.25,23.71,67.43,-474.0,25.17
2018-04-12 20:36:42 UTC,313,861.0,336.0,11117.0,0.24,22.74,68.25,-475.0,25.17
2018-04-12 20:46:43 UTC,314,530.0,207.0,6842.0,0.14,24.21,65.49,-476.0,25.12
2018-04-12 20:56:44 UTC,315,485.0,187.0,6283.0,0.14,24.21,64.81,-475.0,25.12
2018-04-12 21:06:46 UTC,316,417.0,165.0,5364.0,0.14,23.85,67.09,-476.0,25.07
2018-04-12 21:16:46 UTC,317,399.0,158.0,5131.0,0.22,23.6,67.85,-476.0,25.01
2018-04-12 21:26:48 UTC,318,395.0,153.0,5111.0,0.13,22.27,72.29,-477.0,25.01
2018-04-12 21:36:48 UTC,319,369.0,143.0,4774.0,0.12,22.05,73.37,-478.0,24.96
2018-04-12 21:46:48 UTC,320,320.0,127.0,4113.0,0.1,23.13,70.06,-478.0,24.9
2018-04-12 21:56:48 UTC,321,304.0,122.0,3895.0,0.09,23.78,67.5,-479.0,24.85
2018-04-12 22:06:49 UTC,322,248.0,96.0,3209.0,0.09,23.31,68.92,-479.0,24.85
2018-04-12 22:16:49 UTC,323,206.0,75.0,2709.0,0.09,23.41,68.66,-479.0,24.8
2018-04-12 22:26:49 UTC,324,174.0,62.0,2300.0,0.05,23.52,68.95,-479.0,24.69
2018-04-12 22:36:49 UTC,325,153.0,56.0,2009.0,0.05,23.54,68.47,-481.0,24.69
2018-04-12 22:46:50 UTC,326,110.0,42.0,1429.0,0.04,23.34,67.99,-482.0,24.63
2018-04-12 22:56:50 UTC,327,58.0,26.0,719.0,0.04,23.61,68.14,-482.0,24.58
2018-04-12 23:06:50 UTC,328,17.0,6.0,225.0,-0.01,23.24,69.16,-482.0,24.58
2018-04-12 23:16:50 UTC,329,3.0,2.0,31.0,-0.01,22.99,69.67,-482.0,24.53
2018-04-12 23:26:50 UTC,330,0.0,0.0,0.0,-0.01,22.68,69.76,-483.0,24.47
2018-04-12 23:36:49 UTC,331,0.0,0.0,0.0,-0.01,23.13,67.88,-483.0,24.42
2018-04-12 23:46:49 UTC,332,0.0,0.0,0.0,0.02,23.04,68.37,-483.0,24.36
2018-04-12 23:56:49 UTC,333,0.0,0.0,0.0,-0.01,23.11,68.39,-484.0,24.31
2018-04-13 00:06:49 UTC,334,0.0,0.0,0.0,0.02,23.23,67.73,-485.0,24.31
2018-04-13 00:16:49 UTC,335,0.0,0.0,0.0,0.02,22.72,69.03,-484.0,24.26
2018-04-13 00:26:49 UTC,336,0.0,0.0,0.0,0.02,22.3,68.9,-485.0,24.2
2018-04-13 00:36:48 UTC,337,0.0,0.0,0.0,0.02,22.11,69.47,-486.0,24.15
2018-04-13 00:46:48 UTC,338,0.0,0.0,0.0,0.0,22.38,67.35,-486.0,24.09
2018-04-13 00:56:48 UTC,339,0.0,0.0,0.0,0.0,23.21,65.66,-486.0,24.04
2018-04-13 01:06:47 UTC,340,0.0,0.0,0.0,-0.01,21.93,68.27,-487.0,23.98
2018-04-13 01:16:47 UTC,341,0.0,0.0,0.0,-0.01,22.24,68.07,-488.0,23.98
2018-04-13 01:26:46 UTC,342,0.0,0.0,0.0,-0.01,22.52,67.24,-488.0,23.93
2018-04-13 01:36:45 UTC,343,0.0,0.0,0.0,-0.01,22.43,67.32,-488.0,23.88
2018-04-13 01:46:45 UTC,344,0.0,0.0,0.0,0.0,21.75,68.7,-489.0,23.82
2018-04-13 01:56:44 UTC,345,0.0,0.0,0.0,-0.01,21.69,68.1,-488.0,23.77
2018-04-13 02:06:44 UTC,346,0.0,0.0,0.0,-0.01,21.64,68.03,-489.0,23.77
2018-04-13 02:16:43 UTC,347,0.0,0.0,0.0,0.02,21.69,67.53,-489.0,23.66
2018-04-13 02:26:42 UTC,348,0.0,0.0,0.0,0.02,21.74,66.97,-489.0,23.66
2018-04-13 02:36:42 UTC,349,0.0,0.0,0.0,0.02,21.49,68.12,-489.0,23.61
2018-04-13 02:46:41 UTC,350,0.0,0.0,0.0,0.02,21.32,68.23,-490.0,23.55
2018-04-13 02:56:40 UTC,351,0.0,0.0,0.0,0.02,21.16,68.23,-491.0,23.5
2018-04-13 03:06:39 UTC,352,0.0,0.0,0.0,0.02,21.0,68.41,-491.0,23.44
2018-04-13 03:16:39 UTC,353,0.0,0.0,0.0,-0.01,21.4,66.64,-491.0,23.39
2018-04-13 03:26:38 UTC,354,0.0,0.0,0.0,0.03,20.9,67.85,-492.0,23.34
2018-04-13 03:36:37 UTC,355,0.0,0.0,0.0,0.02,20.96,67.3,-492.0,23.28
2018-04-13 03:46:36 UTC,356,0.0,0.0,0.0,0.02,20.72,67.78,-493.0,23.28
2018-04-13 03:56:35 UTC,357,0.0,0.0,0.0,0.02,20.93,66.84,-493.0,23.23
2018-04-13 04:06:34 UTC,358,0.0,0.0,0.0,0.07,20.94,67.2,-493.0,23.17
2018-04-13 04:16:33 UTC,359,0.0,0.0,0.0,0.04,20.87,66.83,-494.0,23.12
2018-04-13 04:26:32 UTC,360,0.0,0.0,0.0,0.02,20.81,66.79,-494.0,23.07
2018-04-13 04:36:31 UTC,361,0.0,0.0,0.0,0.02,20.88,66.24,-494.0,23.01
2018-04-13 04:46:30 UTC,362,0.0,0.0,0.0,0.02,20.69,66.58,-495.0,23.01
2018-04-13 04:56:29 UTC,363,0.0,0.0,0.0,0.02,20.48,67.18,-495.0,22.96
2018-04-13 05:06:28 UTC,364,0.0,0.0,0.0,0.02,20.57,67.26,-495.0,22.9
2018-04-13 05:16:27 UTC,365,0.0,0.0,0.0,0.02,20.44,66.86,-495.0,22.85
2018-04-13 05:26:26 UTC,366,0.0,0.0,0.0,0.02,20.52,66.76,-496.0,22.8
2018-04-13 05:36:24 UTC,367,0.0,0.0,0.0,0.02,20.57,66.23,-497.0,22.74
2018-04-13 05:46:23 UTC,368,0.0,0.0,0.0,0.02,20.51,66.37,-498.0,22.69
2018-04-13 05:56:22 UTC,369,0.0,0.0,0.0,0.02,20.62,65.49,-498.0,22.69
2018-04-13 06:06:21 UTC,370,0.0,0.0,0.0,0.02,20.42,66.07,-498.0,22.63
2018-04-13 06:16:20 UTC,371,0.0,0.0,0.0,0.02,20.67,65.01,-499.0,22.58
2018-04-13 06:26:19 UTC,372,0.0,0.0,0.0,0.02,20.44,65.51,-499.0,22.52
2018-04-13 06:36:17 UTC,373,0.0,0.0,0.0,-0.02,20.14,66.53,-499.0,22.52
2018-04-13 11:15:41 UTC,374,186.0,102.0,2136.0,0.1,20.32,64.76,-504.0,21.55
2018-04-13 11:25:39 UTC,375,295.0,167.0,3340.0,0.14,20.47,64.76,-504.0,21.5
2018-04-13 11:35:38 UTC,376,368.0,191.0,4324.0,0.14,20.43,64.3,-503.0,21.5
2018-04-13 11:45:37 UTC,377,336.0,134.0,4312.0,0.14,20.56,63.68,-504.0,21.44
2018-04-13 11:55:36 UTC,378,422.0,165.0,5446.0,0.18,20.76,64.42,-503.0,21.44
2018-04-13 12:05:36 UTC,379,553.0,226.0,7048.0,0.18,20.8,62.66,-504.0,21.39
2018-04-13 12:15:35 UTC,380,957.0,458.0,11593.0,0.3,21.58,60.8,-503.0,21.44
2018-04-13 12:25:35 UTC,381,835.0,354.0,10527.0,0.26,21.9,59.1,-503.0,21.44
2018-04-13 12:35:34 UTC,382,910.0,405.0,11299.0,0.26,22.76,57.38,-503.0,21.39
2018-04-13 12:45:35 UTC,383,1334.0,639.0,16155.0,0.3,23.29,55.7,-503.0,21.39
2018-04-13 12:55:35 UTC,384,1915.0,933.0,23049.0,0.51,25.04,51.85,-502.0,21.44
2018-04-13 13:05:37 UTC,385,2112.0,973.0,25926.0,0.54,24.67,54.33,-501.0,21.5
2018-04-13 13:15:39 UTC,386,1850.0,801.0,23173.0,0.5,24.16,57.42,-499.0,21.5
2018-04-13 13:25:41 UTC,387,2051.0,972.0,24932.0,0.48,23.57,60.33,-498.0,21.55
2018-04-13 13:35:44 UTC,388,1555.0,630.0,19869.0,0.38,25.29,58.32,-498.0,21.61
2018-04-13 13:45:47 UTC,389,2712.0,2224.0,23073.0,0.59,26.28,55.53,-497.0,21.66
2018-04-13 13:55:51 UTC,390,3103.0,1464.0,23073.0,0.7,24.12,59.04,-495.0,21.71
2018-04-13 14:05:56 UTC,391,2753.0,2183.0,24271.0,1.13,24.15,59.72,-493.0,21.82
2018-04-13 14:15:58 UTC,392,2106.0,869.0,26767.0,0.58,24.52,59.85,-492.0,21.88
2018-04-13 14:26:02 UTC,393,2975.0,1206.0,26767.0,0.82,22.99,64.08,-492.0,21.98
2018-04-13 14:36:05 UTC,394,3335.0,1363.0,26767.0,0.91,23.4,63.06,-489.0,22.04
2018-04-13 15:30:41 UTC,395,2832.0,1122.0,-29121.0,0.76,25.02,59.51,-482.0,22.58
2018-04-13 15:40:46 UTC,396,2108.0,850.0,26971.0,0.57,24.74,60.1,-481.0,22.69
2018-04-13 15:50:49 UTC,397,1561.0,650.0,19787.0,0.4,23.88,61.55,-480.0,22.74
2018-04-13 16:00:52 UTC,398,972.0,441.0,11993.0,0.24,24.12,61.69,-480.0,22.8
2018-04-13 16:10:56 UTC,399,2175.0,879.0,27811.0,0.65,24.07,62.74,-480.0,22.85
2018-04-13 16:20:57 UTC,400,2026.0,814.0,25949.0,0.61,22.93,64.56,-479.0,22.9
2018-04-13 16:30:59 UTC,401,2246.0,909.0,28707.0,0.65,24.42,60.87,-480.0,22.96
2018-04-13 16:41:01 UTC,402,3288.0,1648.0,28707.0,1.23,24.86,58.59,-479.0,23.01
2018-04-13 16:51:05 UTC,403,3330.0,1606.0,28707.0,1.17,25.55,56.69,-477.0,23.12
2018-04-13 17:01:09 UTC,404,2918.0,1175.0,28707.0,0.76,25.99,57.96,-476.0,23.17
2018-04-13 17:11:13 UTC,405,3164.0,1772.0,28707.0,1.35,25.38,57.23,-474.0,23.28
2018-04-13 17:21:17 UTC,406,2894.0,1168.0,28707.0,0.82,26.23,55.29,-475.0,23.39
2018-04-13 17:31:21 UTC,407,2438.0,997.0,31068.0,0.65,26.63,56.18,-474.0,23.44
2018-04-13 17:41:25 UTC,408,3513.0,1423.0,31068.0,1.06,26.57,54.89,-473.0,23.55
2018-04-14 03:29:08 UTC,409,0.0,0.0,0.0,0.02,22.2,66.08,-493.0,23.28
2018-04-14 03:49:07 UTC,410,0.0,0.0,0.0,-0.01,21.93,67.28,-490.0,23.17
2018-04-14 03:59:08 UTC,411,0.0,0.0,0.0,0.0,22.64,65.83,-491.0,23.17
2018-04-14 04:09:06 UTC,412,0.0,0.0,0.0,0.0,22.72,66.02,-489.0,23.12
2018-04-14 04:19:06 UTC,413,0.0,0.0,0.0,0.0,22.04,66.98,-489.0,23.12
2018-04-14 04:29:04 UTC,414,0.0,0.0,0.0,-0.01,22.08,66.83,-489.0,23.12
2018-04-14 04:39:04 UTC,415,0.0,0.0,0.0,0.0,21.75,67.42,-489.0,23.07
2018-04-14 04:49:04 UTC,416,0.0,0.0,0.0,-0.01,21.43,67.81,-489.0,23.01
2018-04-14 04:59:02 UTC,417,0.0,0.0,0.0,0.04,21.68,66.57,-489.0,23.01
2018-04-14 05:09:02 UTC,418,0.0,0.0,0.0,0.02,21.57,66.88,-488.0,23.01
2018-04-14 05:19:01 UTC,419,0.0,0.0,0.0,-0.01,21.5,68.07,-489.0,22.96
2018-04-14 05:39:00 UTC,420,0.0,0.0,0.0,0.02,22.16,66.7,-488.0,22.9
2018-04-14 05:48:59 UTC,421,0.0,0.0,0.0,0.02,21.73,66.55,-488.0,22.85
2018-04-14 05:58:59 UTC,422,0.0,0.0,0.0,-0.01,21.61,67.82,-488.0,22.85
2018-04-14 06:08:58 UTC,423,0.0,0.0,0.0,0.02,21.69,67.84,-488.0,22.85
2018-04-14 06:18:57 UTC,424,0.0,0.0,0.0,0.02,21.44,68.08,-488.0,22.8
2018-04-14 06:28:57 UTC,425,0.0,0.0,0.0,0.02,21.58,67.51,-488.0,22.8
2018-04-14 06:38:56 UTC,426,0.0,0.0,0.0,0.02,21.66,67.11,-487.0,22.8
2018-04-14 06:48:55 UTC,427,0.0,0.0,0.0,0.02,21.8,66.56,-487.0,22.74
2018-04-14 06:58:55 UTC,428,0.0,0.0,0.0,-0.03,21.73,67.12,-487.0,22.74
2018-04-14 07:08:55 UTC,429,0.0,0.0,0.0,0.02,22.2,65.49,-487.0,22.69
2018-04-14 07:18:53 UTC,430,0.0,0.0,0.0,0.02,21.44,68.13,-487.0,22.69
2018-04-14 07:38:52 UTC,431,0.0,0.0,0.0,0.02,21.9,65.89,-487.0,22.63
2018-04-14 07:48:51 UTC,432,0.0,0.0,0.0,0.03,22.0,66.81,-487.0,22.63
2018-04-14 07:58:51 UTC,433,0.0,0.0,0.0,-0.02,22.0,66.48,-488.0,22.58
2018-04-14 08:08:51 UTC,434,0.0,0.0,0.0,-0.02,21.98,66.63,-488.0,22.58
2018-04-14 08:18:50 UTC,435,0.0,0.0,0.0,-0.02,21.85,67.71,-487.0,22.58
