created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2018-04-14 08:28:49 UTC,436,0.0,0.0,0.0,-0.02,21.89,67.66,-487.0,22.52
2018-04-14 08:38:49 UTC,437,0.0,0.0,0.0,0.02,21.8,69.39,-496.0,22.52
2018-04-14 08:48:48 UTC,438,0.0,0.0,0.0,0.02,21.65,70.13,-500.0,22.52
2018-04-14 08:58:48 UTC,439,0.0,0.0,0.0,0.02,21.72,69.89,-502.0,22.47
2018-04-14 09:08:47 UTC,440,0.0,0.0,0.0,0.02,21.64,70.25,-502.0,22.42
2018-04-14 09:18:46 UTC,441,0.0,0.0,0.0,-0.02,21.48,69.93,-503.0,22.42
2018-04-14 09:28:45 UTC,442,0.0,0.0,0.0,0.02,21.54,68.75,-504.0,22.36
2018-04-14 09:48:44 UTC,443,0.0,0.0,0.0,0.02,20.88,70.88,-506.0,22.31
2018-04-14 10:08:42 UTC,444,0.0,0.0,0.0,0.02,21.23,70.34,-507.0,22.2
2018-04-14 10:18:41 UTC,445,0.0,0.0,0.0,0.02,21.29,69.92,-508.0,22.2
2018-04-14 11:08:37 UTC,446,3.0,1.0,40.0,0.02,21.23,70.34,-511.0,21.98
2018-04-14 11:18:36 UTC,447,13.0,4.0,176.0,0.02,20.55,72.43,-511.0,21.93
2018-04-14 11:38:34 UTC,448,69.0,27.0,890.0,0.06,20.59,72.39,-514.0,21.77
2018-04-14 11:48:33 UTC,449,148.0,60.0,1891.0,0.06,20.52,72.6,-515.0,21.71
2018-04-14 11:58:32 UTC,450,264.0,108.0,3364.0,0.1,20.36,71.84,-515.0,21.66
2018-04-14 12:08:31 UTC,451,368.0,152.0,4676.0,0.14,20.55,71.42,-514.0,21.66
2018-04-14 12:18:30 UTC,452,513.0,222.0,6427.0,0.18,20.85,71.37,-513.0,21.66
2018-04-14 12:28:29 UTC,453,886.0,385.0,11086.0,0.3,21.25,69.7,-515.0,21.66
2018-04-14 12:38:29 UTC,454,1195.0,503.0,15099.0,0.38,21.97,69.38,-510.0,21.66
2018-04-14 12:48:29 UTC,455,1316.0,550.0,16663.0,0.42,22.29,68.69,-509.0,21.66
2018-04-14 12:58:29 UTC,456,1395.0,582.0,17672.0,0.46,21.98,68.81,-506.0,21.71
2018-04-14 13:08:29 UTC,457,1588.0,677.0,19987.0,0.5,22.35,69.22,-502.0,21.77
2018-04-14 13:18:29 UTC,458,1907.0,838.0,23776.0,0.54,22.2,67.28,-501.0,21.77
2018-04-14 13:28:30 UTC,459,1992.0,874.0,24848.0,0.58,22.41,67.53,-500.0,21.82
2018-04-14 13:38:31 UTC,460,2459.0,1155.0,29986.0,0.62,23.2,65.6,-499.0,21.88
2018-04-14 13:48:32 UTC,461,2173.0,2763.0,11661.0,1.02,23.96,65.23,-497.0,21.93
2018-04-14 13:58:34 UTC,462,2691.0,1177.0,11661.0,0.7,23.5,63.66,-495.0,21.98
2018-04-14 14:08:36 UTC,463,2748.0,1144.0,11661.0,0.74,23.26,66.18,-493.0,22.04
2018-04-14 14:18:38 UTC,464,3052.0,1246.0,11661.0,0.87,23.21,67.56,-492.0,22.09
2018-04-14 14:28:40 UTC,465,2716.0,1095.0,11661.0,0.79,22.71,68.49,-492.0,22.15
2018-04-14 14:48:44 UTC,466,2130.0,864.0,27206.0,0.58,21.49,69.77,-489.0,22.25
2018-04-14 14:58:46 UTC,467,2633.0,1091.0,27206.0,0.74,21.99,67.79,-488.0,22.36
2018-04-14 15:18:50 UTC,468,2967.0,1136.0,10237.0,0.86,24.2,64.9,-484.0,22.47
2018-04-14 15:28:53 UTC,469,3053.0,1185.0,10237.0,0.91,23.4,65.14,-482.0,22.58
2018-04-14 15:38:56 UTC,470,3315.0,1298.0,10237.0,0.98,23.16,65.83,-481.0,22.63
2018-04-14 15:48:59 UTC,471,3499.0,1437.0,10237.0,1.03,23.16,64.12,-480.0,22.69
2018-04-14 15:59:02 UTC,472,2264.0,2672.0,12982.0,1.44,24.03,64.26,-478.0,22.8
2018-04-14 16:09:05 UTC,473,2510.0,2426.0,17172.0,1.4,24.46,59.83,-477.0,22.9
2018-04-14 16:19:11 UTC,474,3376.0,1560.0,17172.0,1.05,25.44,59.46,-475.0,23.01
2018-04-14 16:39:19 UTC,475,3376.0,4936.0,847.0,2.53,25.14,62.04,-472.0,23.23
2018-04-14 16:49:24 UTC,476,2888.0,2048.0,28215.0,1.35,25.14,62.78,-470.0,23.39
2018-04-14 16:59:30 UTC,477,3075.0,1190.0,28215.0,0.79,23.8,65.47,-466.0,23.55
2018-04-14 17:09:36 UTC,478,3402.0,1534.0,28215.0,1.05,24.79,60.61,-463.0,23.71
2018-04-14 17:19:41 UTC,479,3322.0,1255.0,28215.0,0.98,23.53,64.16,-462.0,23.88
2018-04-14 17:29:46 UTC,480,3322.0,4936.0,847.0,4.51,25.41,59.46,-459.0,24.04
2018-04-14 17:39:53 UTC,481,3322.0,4936.0,847.0,3.87,24.44,61.46,-454.0,24.31
2018-04-14 17:50:01 UTC,482,256.0,4680.0,978.0,1.94,24.78,61.12,-451.0,24.53
2018-04-14 18:00:08 UTC,483,3657.0,1228.0,-16518.0,0.97,25.48,60.64,-448.0,24.8
2018-04-14 18:10:15 UTC,484,3657.0,4936.0,847.0,3.29,24.46,62.13,-446.0,25.01
2018-04-14 18:20:22 UTC,485,2033.0,718.0,26931.0,0.49,24.24,62.03,-443.0,25.23
2018-04-14 18:30:29 UTC,486,2136.0,756.0,28281.0,0.44,25.2,60.44,-442.0,25.44
2018-04-14 18:40:33 UTC,487,2136.0,4936.0,847.0,2.61,24.28,61.47,-442.0,25.55
2018-04-14 18:50:38 UTC,488,1342.0,457.0,17930.0,0.36,24.62,60.85,-443.0,25.71
2018-04-14 19:00:42 UTC,489,1807.0,695.0,23424.0,0.52,24.17,59.63,-444.0,25.77
2018-04-14 19:10:44 UTC,490,1372.0,505.0,17990.0,0.44,23.83,61.14,-446.0,25.82
2018-04-14 19:20:47 UTC,491,2317.0,894.0,30009.0,0.69,24.5,56.19,-447.0,25.88
2018-04-14 19:30:52 UTC,492,2610.0,1038.0,30009.0,0.76,25.1,54.47,-449.0,25.82
2018-04-14 19:40:53 UTC,493,2385.0,924.0,30856.0,0.67,25.6,56.07,-450.0,25.82
2018-04-14 19:50:56 UTC,494,1868.0,721.0,24192.0,0.55,24.08,56.51,-451.0,25.82
2018-04-14 20:00:59 UTC,495,1718.0,667.0,22214.0,0.49,24.9,55.51,-452.0,25.77
2018-04-14 20:11:02 UTC,496,1525.0,585.0,19782.0,0.43,24.84,56.99,-453.0,25.71
2018-04-14 20:21:04 UTC,497,1853.0,717.0,23981.0,0.56,25.23,56.11,-454.0,25.66
2018-04-14 20:31:07 UTC,498,1511.0,602.0,19399.0,0.41,25.41,56.7,-454.0,25.66
2018-04-14 20:41:10 UTC,499,1606.0,620.0,20797.0,0.45,24.39,60.36,-455.0,25.61
2018-04-14 20:51:11 UTC,500,1465.0,553.0,19085.0,0.41,24.85,57.86,-456.0,25.61
2018-04-14 21:01:14 UTC,501,1096.0,438.0,14059.0,0.25,24.7,59.59,-455.0,25.55
2018-04-14 21:11:16 UTC,502,461.0,165.0,6087.0,0.11,23.31,63.2,-457.0,25.5
2018-04-14 21:21:17 UTC,503,261.0,99.0,3396.0,0.06,23.77,62.6,-457.0,25.44
2018-04-14 21:31:18 UTC,504,331.0,114.0,4411.0,0.08,23.68,62.61,-459.0,25.44
2018-04-14 21:41:19 UTC,505,314.0,110.0,4168.0,0.11,22.89,64.56,-458.0,25.39
2018-04-14 21:51:20 UTC,506,197.0,71.0,2597.0,0.11,22.44,66.93,-459.0,25.34
2018-04-14 22:01:21 UTC,507,217.0,76.0,2880.0,0.03,22.21,68.2,-460.0,25.28
2018-04-14 22:11:22 UTC,508,148.0,51.0,1972.0,0.02,22.93,67.15,-461.0,25.17
2018-04-14 22:21:22 UTC,509,110.0,34.0,1489.0,0.02,22.6,67.34,-460.0,25.17
2018-04-14 22:31:22 UTC,510,62.0,16.0,856.0,0.02,22.87,67.71,-462.0,25.12
2018-04-14 22:41:23 UTC,511,58.0,14.0,806.0,0.02,22.63,68.17,-463.0,25.07
2018-04-14 22:51:23 UTC,512,41.0,10.0,570.0,0.02,23.13,66.89,-463.0,25.01
2018-04-14 23:01:23 UTC,513,20.0,5.0,277.0,-0.02,23.32,65.29,-463.0,24.96
2018-04-14 23:11:23 UTC,514,6.0,2.0,80.0,-0.06,22.97,65.37,-463.0,24.96
2018-04-14 23:21:23 UTC,515,1.0,0.0,14.0,-0.02,23.57,63.36,-464.0,24.9
2018-04-14 23:31:23 UTC,516,0.0,0.0,0.0,-0.02,23.12,65.4,-464.0,24.85
2018-04-14 23:41:24 UTC,517,0.0,0.0,0.0,-0.02,23.29,64.7,-464.0,24.8
2018-04-14 23:51:24 UTC,518,0.0,0.0,0.0,-0.02,22.98,65.07,-464.0,24.74
2018-04-15 00:01:24 UTC,519,0.0,0.0,0.0,-0.02,23.5,63.76,-466.0,24.74
2018-04-15 00:11:24 UTC,520,0.0,0.0,0.0,-0.02,23.57,62.84,-465.0,24.63
2018-04-15 00:21:24 UTC,521,0.0,0.0,0.0,-0.02,23.71,61.43,-465.0,24.63
2018-04-15 00:31:24 UTC,522,0.0,0.0,0.0,-0.02,22.94,64.5,-466.0,24.58
2018-04-15 00:41:24 UTC,523,0.0,0.0,0.0,-0.02,23.52,62.86,-466.0,24.53
2018-04-15 00:51:24 UTC,524,0.0,0.0,0.0,-0.02,23.14,61.77,-466.0,24.47
2018-04-15 01:01:23 UTC,525,0.0,0.0,0.0,-0.02,23.05,62.96,-468.0,24.47
2018-04-15 01:11:23 UTC,526,0.0,0.0,0.0,-0.02,22.4,64.22,-468.0,24.42
2018-04-15 01:21:23 UTC,527,0.0,0.0,0.0,-0.02,22.96,63.31,-468.0,24.36
2018-04-15 01:31:23 UTC,528,0.0,0.0,0.0,-0.02,23.23,63.18,-468.0,24.31
2018-04-15 01:41:23 UTC,529,0.0,0.0,0.0,-0.02,23.45,63.1,-468.0,24.31
2018-04-15 01:51:22 UTC,530,0.0,0.0,0.0,-0.02,22.84,63.39,-468.0,24.26
2018-04-15 02:01:22 UTC,531,0.0,0.0,0.0,-0.03,22.83,62.39,-469.0,24.2
2018-04-15 02:11:23 UTC,532,0.0,0.0,0.0,-0.02,22.92,62.66,-469.0,24.2
2018-04-15 02:21:23 UTC,533,0.0,0.0,0.0,-0.02,22.69,62.71,-470.0,24.15
2018-04-15 02:31:23 UTC,534,0.0,0.0,0.0,-0.02,22.4,62.37,-469.0,24.09
2018-04-15 02:41:22 UTC,535,0.0,0.0,0.0,-0.02,22.29,61.46,-470.0,24.04
2018-04-15 02:51:22 UTC,536,0.0,0.0,0.0,-0.02,22.77,61.32,-471.0,24.04
2018-04-15 03:01:22 UTC,537,0.0,0.0,0.0,-0.02,23.07,60.19,-470.0,23.98
2018-04-15 03:11:22 UTC,538,0.0,0.0,0.0,-0.02,22.85,60.4,-471.0,23.93
2018-04-15 03:21:22 UTC,539,0.0,0.0,0.0,-0.02,22.57,60.75,-471.0,23.93
2018-04-15 03:31:22 UTC,540,0.0,0.0,0.0,-0.02,22.65,60.18,-471.0,23.88
2018-04-15 03:41:22 UTC,541,0.0,0.0,0.0,-0.02,22.49,59.23,-471.0,23.82
2018-04-15 03:51:21 UTC,542,0.0,0.0,0.0,-0.02,22.44,59.66,-472.0,23.82
2018-04-15 04:01:21 UTC,543,0.0,0.0,0.0,-0.02,22.54,59.96,-472.0,23.77
2018-04-15 04:11:21 UTC,544,0.0,0.0,0.0,-0.02,22.32,60.74,-473.0,23.77
2018-04-15 04:21:21 UTC,545,0.0,0.0,0.0,-0.02,22.36,59.4,-473.0,23.71
2018-04-15 04:31:20 UTC,546,0.0,0.0,0.0,-0.02,22.83,57.86,-473.0,23.66
2018-04-15 04:41:20 UTC,547,0.0,0.0,0.0,-0.02,21.83,60.37,-473.0,23.66
2018-04-15 04:51:20 UTC,548,0.0,0.0,0.0,-0.02,22.44,59.36,-474.0,23.61
2018-04-15 05:01:19 UTC,549,0.0,0.0,0.0,-0.02,21.83,61.71,-474.0,23.55
2018-04-15 05:11:19 UTC,550,0.0,0.0,0.0,-0.02,21.28,61.55,-474.0,23.5
2018-04-15 05:21:18 UTC,551,0.0,0.0,0.0,-0.02,21.44,62.66,-474.0,23.44
2018-04-15 05:31:17 UTC,552,0.0,0.0,0.0,-0.02,21.51,61.41,-475.0,23.44
2018-04-15 05:41:17 UTC,553,0.0,0.0,0.0,-0.02,21.74,61.38,-476.0,23.39
2018-04-15 05:51:16 UTC,554,0.0,0.0,0.0,-0.02,21.18,62.49,-476.0,23.34
2018-04-15 06:01:16 UTC,555,0.0,0.0,0.0,-0.02,21.32,61.52,-477.0,23.34
2018-04-15 06:11:15 UTC,556,0.0,0.0,0.0,0.02,20.99,62.24,-477.0,23.28
2018-04-15 06:21:14 UTC,557,0.0,0.0,0.0,0.02,21.13,60.9,-478.0,23.23
2018-04-15 06:31:13 UTC,558,0.0,0.0,0.0,0.02,21.12,61.77,-478.0,23.17
2018-04-16 03:39:10 UTC,559,0.0,0.0,0.0,-0.01,22.59,59.15,-458.0,24.69
2018-04-16 03:49:09 UTC,560,0.0,0.0,0.0,-0.01,22.78,57.98,-459.0,24.63
2018-04-16 03:59:09 UTC,561,0.0,0.0,0.0,-0.01,23.23,56.17,-459.0,24.58
2018-04-16 04:09:10 UTC,562,0.0,0.0,0.0,-0.01,23.29,56.96,-459.0,24.58
2018-04-16 04:19:09 UTC,563,0.0,0.0,0.0,-0.01,22.51,58.48,-459.0,24.53
2018-04-16 04:29:08 UTC,564,0.0,0.0,0.0,-0.01,22.21,57.29,-460.0,24.47
2018-04-16 04:39:08 UTC,565,0.0,0.0,0.0,-0.05,22.32,58.13,-460.0,24.42
2018-04-16 04:49:08 UTC,566,0.0,0.0,0.0,-0.01,22.53,57.08,-461.0,24.36
2018-04-16 04:59:07 UTC,567,0.0,0.0,0.0,-0.05,22.54,57.53,-461.0,24.31
2018-04-16 05:09:07 UTC,568,0.0,0.0,0.0,-0.05,22.43,58.47,-461.0,24.31
2018-04-16 05:19:07 UTC,569,0.0,0.0,0.0,-0.05,22.24,58.24,-462.0,24.26
2018-04-16 05:29:07 UTC,570,0.0,0.0,0.0,-0.05,22.21,58.27,-462.0,24.2
2018-04-16 05:39:07 UTC,571,0.0,0.0,0.0,-0.01,22.2,58.51,-463.0,24.15
2018-04-16 05:49:06 UTC,572,0.0,0.0,0.0,-0.05,22.36,58.17,-463.0,24.15
2018-04-16 05:59:06 UTC,573,0.0,0.0,0.0,-0.01,22.16,58.2,-463.0,24.09
2018-04-16 06:09:06 UTC,574,0.0,0.0,0.0,-0.01,22.25,58.02,-463.0,24.04
2018-04-16 06:19:06 UTC,575,0.0,0.0,0.0,-0.01,22.16,58.9,-463.0,23.98
2018-04-16 06:29:07 UTC,576,0.0,0.0,0.0,-0.01,22.24,57.96,-465.0,23.93
2018-04-16 06:39:05 UTC,577,0.0,0.0,0.0,-0.01,22.35,58.3,-464.0,23.88
2018-04-16 06:49:05 UTC,578,0.0,0.0,0.0,-0.01,21.93,58.22,-465.0,23.88
2018-04-16 06:59:04 UTC,579,0.0,0.0,0.0,-0.01,21.96,58.92,-465.0,23.82
2018-04-16 07:09:04 UTC,580,0.0,0.0,0.0,-0.01,22.27,58.1,-465.0,23.82
2018-04-16 07:19:03 UTC,581,0.0,0.0,0.0,-0.01,22.07,59.01,-465.0,23.77
2018-04-16 07:29:03 UTC,582,0.0,0.0,0.0,-0.01,22.2,59.28,-465.0,23.71
2018-04-16 07:39:02 UTC,583,0.0,0.0,0.0,-0.01,21.88,59.94,-465.0,23.71
2018-04-16 07:49:02 UTC,584,0.0,0.0,0.0,-0.01,22.0,59.4,-466.0,23.66
2018-04-16 07:59:02 UTC,585,0.0,0.0,0.0,-0.01,22.18,59.15,-466.0,23.66
2018-04-16 08:09:04 UTC,586,0.0,0.0,0.0,-0.01,22.22,59.54,-466.0,23.61
2018-04-16 08:19:01 UTC,587,0.0,0.0,0.0,-0.01,22.19,58.78,-466.0,23.61
2018-04-16 08:29:01 UTC,588,0.0,0.0,0.0,-0.01,22.15,58.39,-467.0,23.55
2018-04-16 08:39:01 UTC,589,0.0,0.0,0.0,-0.01,22.12,58.89,-467.0,23.55
2018-04-16 08:49:01 UTC,590,0.0,0.0,0.0,-0.01,22.19,58.9,-467.0,23.5
2018-04-16 08:59:01 UTC,591,0.0,0.0,0.0,-0.01,22.24,58.91,-468.0,23.44
2018-04-16 09:09:00 UTC,592,0.0,0.0,0.0,-0.01,22.2,59.09,-467.0,23.44
2018-04-16 09:19:00 UTC,593,0.0,0.0,0.0,-0.01,22.16,59.59,-468.0,23.44
2018-04-16 09:29:00 UTC,594,0.0,0.0,0.0,-0.05,22.24,59.45,-467.0,23.39
2018-04-16 09:39:00 UTC,595,0.0,0.0,0.0,0.01,22.02,60.45,-467.0,23.39
2018-04-16 09:48:59 UTC,596,0.0,0.0,0.0,-0.05,22.19,58.9,-467.0,23.39
2018-04-16 09:58:59 UTC,597,0.0,0.0,0.0,-0.05,22.6,58.56,-468.0,23.34
2018-04-16 10:08:59 UTC,598,0.0,0.0,0.0,-0.05,22.17,59.5,-468.0,23.34
2018-04-16 10:18:59 UTC,599,0.0,0.0,0.0,-0.01,22.32,59.59,-468.0,23.34
2018-04-16 10:28:59 UTC,600,0.0,0.0,0.0,-0.01,22.28,59.92,-468.0,23.28
2018-04-16 10:38:58 UTC,601,1.0,0.0,14.0,-0.05,22.18,60.44,-468.0,23.28
2018-04-16 10:48:59 UTC,602,5.0,3.0,55.0,-0.01,22.33,59.93,-467.0,23.23
2018-04-16 10:58:58 UTC,603,16.0,6.0,209.0,-0.01,22.36,59.81,-468.0,23.23
2018-04-16 11:08:58 UTC,604,41.0,17.0,520.0,-0.01,22.28,60.8,-468.0,23.23
2018-04-16 11:18:58 UTC,605,76.0,29.0,987.0,-0.01,22.12,61.46,-468.0,23.17
2018-04-16 11:28:57 UTC,606,171.0,71.0,2169.0,0.03,22.06,60.98,-468.0,23.17
2018-04-16 11:38:57 UTC,607,293.0,127.0,3669.0,0.07,22.37,60.25,-468.0,23.17
2018-04-16 11:48:57 UTC,608,449.0,193.0,5637.0,0.12,22.64,58.67,-468.0,23.17
2018-04-16 11:58:57 UTC,609,574.0,245.0,7222.0,0.16,22.94,58.46,-468.0,23.17
2018-04-16 12:08:58 UTC,610,735.0,315.0,9236.0,0.25,23.28,57.24,-468.0,23.12
2018-04-16 12:18:58 UTC,611,991.0,436.0,12351.0,0.28,23.69,55.99,-470.0,23.17
2018-04-16 12:28:59 UTC,612,1196.0,533.0,14844.0,0.32,24.43,54.03,-467.0,23.17
2018-04-16 12:39:00 UTC,613,1299.0,575.0,16158.0,0.32,24.84,52.82,-466.0,23.17
2018-04-16 12:49:02 UTC,614,1582.0,710.0,19590.0,0.4,25.6,51.31,-466.0,23.17
2018-04-16 12:59:06 UTC,615,1597.0,706.0,19873.0,0.4,23.56,57.74,-465.0,23.23
2018-04-16 13:09:06 UTC,616,1766.0,792.0,21874.0,0.44,24.49,53.36,-465.0,23.28
2018-04-16 13:19:08 UTC,617,1869.0,817.0,23341.0,0.49,23.68,58.77,-463.0,23.28
2018-04-16 13:29:10 UTC,618,2734.0,1306.0,23341.0,0.57,23.26,58.83,-464.0,23.34
2018-04-16 13:39:13 UTC,619,3004.0,1424.0,23341.0,0.61,25.23,53.14,-462.0,23.39
2018-04-16 13:49:16 UTC,620,2956.0,1419.0,23341.0,0.57,25.31,53.15,-462.0,23.39
2018-04-16 13:59:20 UTC,621,3233.0,1703.0,23341.0,0.68,26.56,51.04,-462.0,23.5
2018-04-16 14:09:24 UTC,622,2397.0,2539.0,14914.0,0.61,25.8,51.1,-460.0,23.55
2018-04-16 14:19:29 UTC,623,2397.0,4936.0,847.0,0.44,26.97,50.54,-461.0,23.61
2018-04-16 14:29:34 UTC,624,2397.0,4936.0,847.0,0.36,28.14,47.58,-461.0,23.66
2018-04-16 14:39:40 UTC,625,2397.0,4936.0,847.0,0.32,26.19,50.96,-461.0,23.71
2018-04-16 14:49:46 UTC,626,2397.0,4936.0,847.0,0.44,28.19,47.45,-460.0,23.77
2018-04-16 14:59:52 UTC,627,2397.0,4936.0,847.0,0.77,29.08,46.09,-459.0,23.82
2018-04-16 15:20:07 UTC,628,2889.0,1160.0,-28528.0,0.73,26.36,51.12,-454.0,23.98
2018-04-16 15:40:21 UTC,629,3230.0,1348.0,30284.0,0.77,27.56,50.05,-453.0,24.2
2018-04-16 15:50:23 UTC,630,3230.0,4936.0,847.0,1.39,27.87,47.78,-454.0,24.26
2018-04-16 16:00:31 UTC,631,3230.0,4936.0,847.0,2.66,28.25,46.63,-451.0,24.36
2018-04-16 16:10:40 UTC,632,3230.0,4936.0,847.0,2.46,28.96,46.28,-451.0,24.47
2018-04-16 16:20:48 UTC,633,3230.0,4936.0,847.0,2.46,28.76,48.25,-449.0,24.58
2018-04-16 16:30:55 UTC,634,2719.0,1044.0,-30274.0,0.67,26.16,50.76,-447.0,24.63
2018-04-16 16:41:02 UTC,635,2719.0,4936.0,847.0,3.46,28.07,49.25,-446.0,24.74
2018-04-16 16:51:09 UTC,636,2035.0,758.0,26602.0,0.55,26.64,51.23,-443.0,24.85
2018-04-16 17:01:14 UTC,637,2046.0,748.0,26874.0,0.52,27.69,50.0,-440.0,25.07
2018-04-16 17:11:20 UTC,638,3232.0,1103.0,26874.0,1.74,27.36,48.91,-437.0,25.28
2018-04-16 17:21:27 UTC,639,3232.0,4936.0,847.0,3.65,27.21,50.57,-435.0,25.5
2018-04-16 17:31:32 UTC,640,3232.0,4936.0,847.0,2.85,27.77,48.69,-431.0,25.71
2018-04-16 17:41:38 UTC,641,1446.0,523.0,19044.0,0.28,27.62,46.9,-427.0,25.99
2018-04-16 17:51:44 UTC,642,1446.0,4936.0,847.0,3.41,27.12,49.25,-429.0,26.15
2018-04-16 18:01:50 UTC,643,1446.0,4936.0,847.0,3.21,29.44,47.0,-425.0,26.36
2018-04-16 18:11:57 UTC,644,1446.0,4936.0,847.0,2.14,27.52,48.25,-424.0,26.58
2018-04-16 18:22:04 UTC,645,3258.0,1678.0,-27142.0,1.27,27.37,50.6,-422.0,26.8
2018-04-16 18:32:10 UTC,646,3258.0,4936.0,847.0,2.5,27.52,49.67,-422.0,27.01
2018-04-16 18:42:17 UTC,647,3258.0,4936.0,847.0,2.3,27.44,50.88,-419.0,27.23
2018-04-16 18:52:26 UTC,648,785.0,4151.0,1251.0,1.63,27.05,50.28,-419.0,27.39
2018-04-16 19:02:30 UTC,649,1386.0,500.0,18265.0,0.36,27.72,50.85,-419.0,27.5
2018-04-16 19:12:34 UTC,650,912.0,302.0,12238.0,0.28,25.68,52.75,-421.0,27.61
