created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2018-04-16 19:22:37 UTC,651,1034.0,356.0,13780.0,0.28,26.32,52.08,-422.0,27.61
2018-04-16 19:32:41 UTC,652,1276.0,467.0,16755.0,0.36,26.8,52.58,-422.0,27.66
2018-04-16 19:42:44 UTC,653,996.0,361.0,13110.0,0.32,26.04,53.39,-425.0,27.66
2018-04-16 19:52:47 UTC,654,1033.0,383.0,13520.0,0.28,26.89,51.97,-427.0,27.61
2018-04-16 20:02:49 UTC,655,1028.0,395.0,13329.0,0.32,26.17,53.58,-428.0,27.61
2018-04-16 20:12:52 UTC,656,1055.0,405.0,13683.0,0.28,25.99,54.11,-428.0,27.55
2018-04-16 20:22:56 UTC,657,965.0,369.0,12529.0,0.24,25.57,55.81,-429.0,27.5
2018-04-16 20:32:57 UTC,658,977.0,381.0,12617.0,0.28,25.54,56.0,-430.0,27.5
2018-04-16 20:43:00 UTC,659,1129.0,440.0,14583.0,0.32,25.79,54.84,-431.0,27.45
2018-04-16 20:53:02 UTC,660,944.0,378.0,12102.0,0.28,25.79,55.13,-431.0,27.39
2018-04-16 21:03:04 UTC,661,785.0,313.0,10076.0,0.2,25.88,54.59,-433.0,27.39
2018-04-16 21:13:07 UTC,662,700.0,279.0,8986.0,0.16,26.25,54.49,-434.0,27.34
2018-04-16 21:23:09 UTC,663,747.0,297.0,9596.0,0.2,26.35,54.63,-433.0,27.28
2018-04-16 21:33:11 UTC,664,634.0,254.0,8127.0,0.16,26.48,53.96,-433.0,27.28
2018-04-16 21:43:13 UTC,665,549.0,221.0,7028.0,0.12,26.36,55.16,-433.0,27.23
2018-04-16 21:53:15 UTC,666,561.0,224.0,7198.0,0.16,25.24,56.93,-434.0,27.23
2018-04-16 22:03:17 UTC,667,508.0,204.0,6507.0,0.12,25.69,56.68,-435.0,27.17
2018-04-16 22:13:19 UTC,668,392.0,158.0,5016.0,0.07,25.81,55.26,-435.0,27.17
2018-04-16 22:23:21 UTC,669,308.0,124.0,3943.0,0.03,26.14,55.28,-435.0,27.12
2018-04-16 22:33:22 UTC,670,231.0,95.0,2939.0,0.03,26.07,55.7,-435.0,27.07
2018-04-16 22:43:24 UTC,671,131.0,54.0,1665.0,0.03,26.0,56.0,-436.0,27.07
2018-04-16 22:53:25 UTC,672,52.0,18.0,692.0,-0.01,25.8,55.98,-437.0,27.01
2018-04-16 23:03:27 UTC,673,20.0,6.0,272.0,-0.01,25.81,56.95,-437.0,26.96
2018-04-16 23:13:28 UTC,674,5.0,1.0,71.0,-0.07,25.33,56.98,-438.0,26.9
2018-04-16 23:23:29 UTC,675,1.0,0.0,14.0,-0.06,25.36,56.69,-438.0,26.9
2018-04-16 23:33:30 UTC,676,0.0,0.0,0.0,-0.03,25.39,58.46,-438.0,26.85
2018-04-16 23:43:31 UTC,677,0.0,0.0,0.0,-0.03,25.36,59.0,-439.0,26.8
2018-04-16 23:53:32 UTC,678,0.0,0.0,0.0,-0.02,24.95,60.01,-439.0,26.74
2018-04-17 00:03:33 UTC,679,0.0,0.0,0.0,-0.03,24.8,60.06,-440.0,26.69
2018-04-17 00:13:33 UTC,680,0.0,0.0,0.0,-0.02,24.48,61.03,-440.0,26.63
2018-04-17 00:23:34 UTC,681,0.0,0.0,0.0,-0.03,24.59,60.7,-441.0,26.58
2018-04-17 00:33:34 UTC,682,0.0,0.0,0.0,-0.04,24.38,60.83,-441.0,26.53
2018-04-17 00:43:35 UTC,683,0.0,0.0,0.0,-0.03,24.08,60.87,-442.0,26.47
2018-04-17 00:53:36 UTC,684,0.0,0.0,0.0,-0.01,23.64,62.11,-442.0,26.42
2018-04-17 01:03:36 UTC,685,0.0,0.0,0.0,-0.02,23.72,61.9,-443.0,26.36
2018-04-17 01:13:36 UTC,686,0.0,0.0,0.0,-0.04,23.84,61.55,-444.0,26.31
2018-04-17 01:23:37 UTC,687,0.0,0.0,0.0,-0.0,23.53,61.4,-444.0,26.26
2018-04-17 01:33:37 UTC,688,0.0,0.0,0.0,-0.01,23.44,61.88,-445.0,26.15
2018-04-17 01:43:38 UTC,689,0.0,0.0,0.0,0.08,23.53,60.71,-446.0,26.09
2018-04-17 01:53:38 UTC,690,0.0,0.0,0.0,-0.01,24.12,58.76,-446.0,26.04
2018-04-17 02:03:38 UTC,691,0.0,0.0,0.0,-0.01,24.74,57.74,-446.0,25.99
2018-04-17 02:13:39 UTC,692,0.0,0.0,0.0,-0.02,23.96,59.24,-445.0,25.93
2018-04-17 02:23:39 UTC,693,0.0,0.0,0.0,-0.02,23.85,60.26,-447.0,25.93
2018-04-17 02:33:39 UTC,694,0.0,0.0,0.0,-0.01,23.78,61.13,-447.0,25.88
2018-04-17 02:43:39 UTC,695,0.0,0.0,0.0,-0.02,23.09,60.73,-448.0,25.82
2018-04-17 02:53:45 UTC,696,0.0,0.0,0.0,-0.04,23.24,60.28,-447.0,25.77
2018-04-17 03:03:40 UTC,697,0.0,0.0,0.0,0.0,23.34,59.31,-448.0,25.71
2018-04-17 03:13:41 UTC,698,0.0,0.0,0.0,-0.03,23.39,58.72,-449.0,25.66
2018-04-17 03:23:41 UTC,699,0.0,0.0,0.0,-0.03,23.64,58.49,-448.0,25.61
2018-04-17 03:33:42 UTC,700,0.0,0.0,0.0,-0.03,23.46,58.54,-448.0,25.61
2018-04-17 03:43:42 UTC,701,0.0,0.0,0.0,-0.03,23.39,57.97,-450.0,25.55
2018-04-17 03:53:42 UTC,702,0.0,0.0,0.0,-0.02,23.66,56.47,-449.0,25.5
2018-04-17 04:03:42 UTC,703,0.0,0.0,0.0,-0.03,23.31,57.41,-449.0,25.44
2018-04-17 04:13:43 UTC,704,0.0,0.0,0.0,-0.01,23.25,56.85,-450.0,25.39
2018-04-17 04:23:43 UTC,705,0.0,0.0,0.0,-0.02,23.84,55.66,-451.0,25.34
2018-04-17 04:33:43 UTC,706,0.0,0.0,0.0,-0.02,23.72,56.07,-451.0,25.34
2018-04-17 04:43:44 UTC,707,0.0,0.0,0.0,-0.0,24.44,55.89,-451.0,25.28
2018-04-17 04:53:44 UTC,708,0.0,0.0,0.0,-0.02,23.8,57.97,-451.0,25.23
2018-04-17 05:03:45 UTC,709,0.0,0.0,0.0,-0.02,23.53,59.45,-451.0,25.23
2018-04-17 05:13:45 UTC,710,0.0,0.0,0.0,-0.04,23.64,58.07,-450.0,25.17
2018-04-17 05:23:45 UTC,711,0.0,0.0,0.0,0.0,23.39,59.5,-451.0,25.17
2018-04-17 05:33:45 UTC,712,0.0,0.0,0.0,0.0,23.61,59.53,-451.0,25.12
2018-04-17 05:43:46 UTC,713,0.0,0.0,0.0,-0.01,23.79,58.7,-451.0,25.12
2018-04-17 05:53:46 UTC,714,0.0,0.0,0.0,0.01,23.56,59.33,-451.0,25.07
2018-04-17 06:03:47 UTC,715,0.0,0.0,0.0,0.03,23.31,59.41,-452.0,25.07
2018-04-17 06:13:47 UTC,716,0.0,0.0,0.0,0.04,23.61,58.92,-452.0,25.01
2018-04-17 06:23:46 UTC,717,0.0,0.0,0.0,-0.04,23.72,59.38,-452.0,24.96
2018-04-17 06:33:47 UTC,718,0.0,0.0,0.0,-0.04,23.25,59.3,-452.0,24.96
2018-04-17 06:43:47 UTC,719,0.0,0.0,0.0,0.0,23.27,59.25,-453.0,24.96
2018-04-17 06:53:47 UTC,720,0.0,0.0,0.0,0.0,23.33,59.03,-453.0,24.9
2018-04-17 07:03:48 UTC,721,0.0,0.0,0.0,0.0,23.59,59.7,-452.0,24.85
2018-04-17 07:13:47 UTC,722,0.0,0.0,0.0,0.0,22.85,63.51,-453.0,24.85
2018-04-17 07:23:49 UTC,723,0.0,0.0,0.0,0.07,22.76,64.1,-453.0,24.8
2018-04-17 07:33:48 UTC,724,0.0,0.0,0.0,-0.04,23.24,63.61,-453.0,24.8
2018-04-17 07:43:48 UTC,725,0.0,0.0,0.0,0.0,23.31,63.48,-453.0,24.74
2018-04-17 07:53:48 UTC,726,0.0,0.0,0.0,0.0,22.8,63.59,-454.0,24.74
2018-04-17 08:03:48 UTC,727,0.0,0.0,0.0,0.0,22.62,63.8,-454.0,24.69
2018-04-17 08:13:48 UTC,728,0.0,0.0,0.0,0.0,22.46,63.74,-454.0,24.69
2018-04-17 08:23:49 UTC,729,0.0,0.0,0.0,0.0,22.48,63.47,-454.0,24.69
2018-04-17 08:33:48 UTC,730,0.0,0.0,0.0,0.0,22.4,63.64,-455.0,24.63
2018-04-17 08:43:52 UTC,731,0.0,0.0,0.0,0.0,22.2,64.92,-455.0,24.58
2018-04-17 08:53:48 UTC,732,0.0,0.0,0.0,0.0,22.32,64.73,-456.0,24.58
2018-04-17 09:03:48 UTC,733,0.0,0.0,0.0,0.0,22.32,64.08,-455.0,24.53
2018-04-17 09:13:48 UTC,734,0.0,0.0,0.0,0.0,22.31,64.42,-456.0,24.47
2018-04-17 09:23:48 UTC,735,0.0,0.0,0.0,0.0,22.12,63.92,-457.0,24.47
2018-04-17 09:33:48 UTC,736,0.0,0.0,0.0,0.01,22.76,62.04,-456.0,24.47
2018-04-17 09:43:47 UTC,737,0.0,0.0,0.0,-0.01,21.88,66.31,-457.0,24.42
2018-04-17 09:53:47 UTC,738,0.0,0.0,0.0,0.0,20.99,72.94,-457.0,24.36
2018-04-17 10:03:47 UTC,739,0.0,0.0,0.0,0.0,19.72,72.64,-460.0,24.31
2018-04-17 10:13:46 UTC,740,0.0,0.0,0.0,0.0,19.72,70.14,-462.0,24.2
2018-04-17 10:23:45 UTC,741,0.0,0.0,0.0,-0.04,20.64,68.6,-464.0,24.04
2018-04-17 10:33:44 UTC,742,0.0,0.0,0.0,0.0,20.05,72.78,-466.0,23.88
2018-04-17 10:43:43 UTC,743,0.0,0.0,0.0,-0.01,20.01,71.27,-467.0,23.77
2018-04-17 10:53:42 UTC,744,0.0,0.0,0.0,-0.04,20.38,70.86,-469.0,23.61
2018-04-17 11:03:41 UTC,745,2.0,0.0,28.0,0.0,20.05,72.0,-470.0,23.5
2018-04-17 11:13:40 UTC,746,3.0,1.0,40.0,0.0,19.93,71.46,-472.0,23.34
2018-04-17 11:23:39 UTC,747,6.0,1.0,86.0,0.0,20.36,70.46,-473.0,23.23
2018-04-17 11:33:38 UTC,748,9.0,2.0,126.0,0.0,20.45,70.03,-475.0,23.12
2018-04-17 11:43:37 UTC,749,15.0,4.0,207.0,0.04,20.72,69.57,-476.0,23.01
2018-04-17 11:53:36 UTC,750,22.0,6.0,302.0,0.03,20.6,69.91,-478.0,22.85
2018-04-17 12:03:35 UTC,751,35.0,9.0,484.0,0.04,20.52,71.67,-478.0,22.69
2018-04-17 12:13:34 UTC,752,58.0,17.0,790.0,0.04,20.47,71.08,-480.0,22.58
2018-04-17 12:23:33 UTC,753,102.0,31.0,1384.0,0.08,20.04,72.64,-480.0,22.47
2018-04-17 12:33:32 UTC,754,159.0,53.0,2132.0,0.08,20.54,70.92,-482.0,22.31
2018-04-17 12:43:31 UTC,755,209.0,74.0,2767.0,0.08,20.2,70.55,-484.0,22.25
2018-04-17 12:53:30 UTC,756,260.0,95.0,3415.0,0.12,20.28,70.7,-484.0,22.15
2018-04-17 13:03:29 UTC,757,293.0,109.0,3831.0,0.12,20.24,71.62,-484.0,22.09
2018-04-17 13:13:28 UTC,758,353.0,133.0,4601.0,0.15,20.88,70.24,-484.0,22.09
2018-04-17 13:23:27 UTC,759,390.0,148.0,5074.0,0.16,20.25,69.66,-485.0,22.09
2018-04-17 13:33:26 UTC,760,426.0,163.0,5530.0,0.16,20.46,68.88,-485.0,22.04
2018-04-17 13:43:25 UTC,761,486.0,188.0,6290.0,0.19,21.24,68.07,-486.0,22.04
2018-04-17 13:53:25 UTC,762,542.0,213.0,6985.0,0.2,21.02,68.77,-486.0,22.04
2018-04-17 14:03:24 UTC,763,594.0,234.0,7650.0,0.2,21.34,68.41,-485.0,22.04
2018-04-17 14:13:23 UTC,764,643.0,256.0,8257.0,0.24,21.04,67.73,-485.0,22.04
2018-04-17 14:23:23 UTC,765,699.0,279.0,8969.0,0.24,21.86,65.82,-483.0,22.04
2018-04-17 14:33:22 UTC,766,739.0,296.0,9473.0,0.24,21.67,67.59,-482.0,22.04
2018-04-17 14:43:22 UTC,767,803.0,325.0,10263.0,0.28,21.53,67.2,-481.0,22.04
2018-04-17 14:53:22 UTC,768,903.0,367.0,11528.0,0.32,22.04,66.64,-483.0,22.09
2018-04-17 15:03:22 UTC,769,1047.0,429.0,13334.0,0.32,22.12,64.68,-484.0,22.09
2018-04-17 15:13:22 UTC,770,1217.0,503.0,15460.0,0.38,21.45,66.38,-484.0,22.09
2018-04-17 15:23:22 UTC,771,1411.0,587.0,17890.0,0.46,22.07,65.35,-481.0,22.15
2018-04-17 15:33:22 UTC,772,1647.0,684.0,20893.0,0.51,22.27,66.42,-483.0,22.15
2018-04-17 15:43:22 UTC,773,1857.0,768.0,23586.0,0.55,22.48,66.58,-480.0,22.2
2018-04-17 15:53:22 UTC,774,1963.0,811.0,24940.0,0.6,22.76,64.96,-478.0,22.2
2018-04-17 16:03:23 UTC,775,2025.0,840.0,25697.0,0.73,23.08,63.18,-476.0,22.25
2018-04-17 16:13:24 UTC,776,2186.0,909.0,27720.0,0.67,24.18,60.54,-476.0,22.36
2018-04-17 16:23:25 UTC,777,2505.0,1039.0,31790.0,0.77,22.94,66.28,-472.0,22.42
2018-04-17 16:33:27 UTC,778,3006.0,1237.0,31790.0,0.9,21.96,69.7,-470.0,22.47
2018-04-17 16:43:28 UTC,779,3388.0,1548.0,31790.0,1.16,23.32,66.47,-469.0,22.52
2018-04-17 16:53:31 UTC,780,1817.0,3119.0,7252.0,1.8,23.72,63.92,-467.0,22.63
2018-04-17 17:03:33 UTC,781,1653.0,3283.0,6075.0,1.85,25.18,59.55,-462.0,22.8
2018-04-17 17:13:37 UTC,782,1783.0,3153.0,7008.0,1.85,26.76,56.01,-457.0,22.96
2018-04-17 17:23:42 UTC,783,854.0,4082.0,1286.0,2.09,27.46,53.35,-453.0,23.17
2018-04-17 17:33:47 UTC,784,873.0,4063.0,1296.0,2.09,25.6,54.77,-449.0,23.39
2018-04-17 17:43:52 UTC,785,2013.0,2923.0,9337.0,1.68,25.28,61.81,-446.0,23.61
2018-04-17 17:53:58 UTC,786,2281.0,2655.0,13229.0,1.6,24.71,62.24,-443.0,23.82
2018-04-17 18:04:03 UTC,787,709.0,4227.0,1211.0,1.93,25.18,63.01,-440.0,23.98
2018-04-17 18:14:18 UTC,788,3012.0,1924.0,31838.0,1.35,24.01,65.1,-440.0,24.2
2018-04-17 18:24:13 UTC,789,3116.0,1820.0,31838.0,1.31,24.25,64.04,-439.0,24.31
2018-04-17 18:34:17 UTC,790,2740.0,2196.0,23891.0,1.35,24.92,64.02,-438.0,24.47
2018-04-17 18:44:28 UTC,791,2740.0,4935.0,847.0,1.85,24.47,64.87,-437.0,24.58
2018-04-17 18:54:26 UTC,792,2918.0,1157.0,-28024.0,0.77,25.11,63.08,-436.0,24.74
2018-04-17 19:04:31 UTC,793,2636.0,1050.0,-31693.0,0.73,24.6,63.5,-436.0,24.85
2018-04-17 19:14:35 UTC,794,2595.0,1029.0,-32177.0,0.98,25.28,61.46,-435.0,24.9
2018-04-17 19:24:39 UTC,795,2158.0,820.0,28064.0,0.65,24.86,60.26,-436.0,25.01
2018-04-17 19:34:41 UTC,796,1794.0,673.0,23409.0,0.58,25.2,59.73,-437.0,25.07
2018-04-17 19:44:44 UTC,797,1615.0,592.0,21198.0,0.53,24.48,61.95,-436.0,25.07
2018-04-17 19:54:46 UTC,798,1479.0,536.0,19469.0,0.48,25.07,60.7,-437.0,25.12
2018-04-17 20:04:49 UTC,799,1383.0,497.0,18243.0,0.47,24.8,62.5,-438.0,25.12
2018-04-17 20:14:51 UTC,800,1374.0,508.0,17996.0,0.44,25.47,60.39,-438.0,25.12
2018-04-17 20:24:53 UTC,801,1240.0,449.0,16326.0,0.43,24.56,60.58,-439.0,25.12
2018-04-17 20:34:55 UTC,802,1180.0,427.0,15539.0,0.39,25.05,59.27,-439.0,25.07
2018-04-17 20:44:57 UTC,803,1148.0,417.0,15103.0,0.37,24.87,61.93,-440.0,25.07
2018-04-17 20:54:58 UTC,804,1149.0,427.0,15029.0,0.37,24.37,62.8,-441.0,25.12
2018-04-17 21:05:01 UTC,805,875.0,328.0,11420.0,0.26,25.13,62.54,-441.0,25.07
2018-04-17 21:15:02 UTC,806,798.0,302.0,10389.0,0.24,24.67,62.73,-442.0,25.07
2018-04-17 21:25:04 UTC,807,706.0,268.0,9184.0,0.2,24.58,63.12,-441.0,25.01
2018-04-17 21:35:05 UTC,808,621.0,235.0,8085.0,0.2,24.41,62.8,-443.0,25.01
2018-04-17 21:45:07 UTC,809,525.0,200.0,6823.0,0.16,23.84,64.71,-441.0,25.01
2018-04-17 21:55:08 UTC,810,457.0,172.0,5958.0,0.12,23.55,65.72,-443.0,24.96
2018-04-17 22:05:09 UTC,811,379.0,150.0,4875.0,0.12,23.92,64.82,-443.0,24.9
2018-04-17 22:15:10 UTC,812,270.0,110.0,3444.0,0.07,23.84,66.09,-443.0,24.9
2018-04-17 22:25:10 UTC,813,201.0,84.0,2545.0,0.08,23.63,67.26,-444.0,24.9
2018-04-17 22:35:11 UTC,814,182.0,75.0,2314.0,0.04,23.48,68.1,-444.0,24.85
2018-04-17 22:45:12 UTC,815,121.0,49.0,1546.0,0.03,24.02,67.22,-445.0,24.85
2018-04-17 22:55:13 UTC,816,60.0,23.0,778.0,-0.01,22.87,70.27,-445.0,24.8
2018-04-17 23:05:13 UTC,817,15.0,4.0,207.0,-0.01,23.92,67.41,-445.0,24.8
2018-04-17 23:15:13 UTC,818,2.0,1.0,24.0,-0.01,24.35,66.29,-445.0,24.74
2018-04-17 23:25:13 UTC,819,0.0,0.0,0.0,0.02,23.6,68.56,-445.0,24.69
2018-04-17 23:35:14 UTC,820,0.0,0.0,0.0,-0.01,24.03,66.7,-446.0,24.69
2018-04-17 23:45:15 UTC,821,0.0,0.0,0.0,0.0,24.43,64.51,-446.0,24.63
2018-04-17 23:55:14 UTC,822,0.0,0.0,0.0,-0.04,24.28,64.52,-446.0,24.63
2018-04-18 00:05:17 UTC,823,0.0,0.0,0.0,0.0,23.87,66.0,-447.0,24.63
2018-04-18 00:15:15 UTC,824,0.0,0.0,0.0,0.0,24.11,65.22,-447.0,24.58
2018-04-18 00:25:16 UTC,825,0.0,0.0,0.0,0.0,23.9,65.12,-447.0,24.53
2018-04-18 00:35:15 UTC,826,0.0,0.0,0.0,-0.04,23.67,65.08,-447.0,24.53
2018-04-18 00:45:16 UTC,827,0.0,0.0,0.0,-0.01,23.7,65.05,-447.0,24.47
2018-04-18 00:55:15 UTC,828,0.0,0.0,0.0,0.0,23.6,64.82,-448.0,24.47
2018-04-18 01:05:16 UTC,829,0.0,0.0,0.0,0.0,23.41,64.81,-449.0,24.42
2018-04-18 01:15:16 UTC,830,0.0,0.0,0.0,0.0,23.04,66.05,-449.0,24.42
2018-04-18 01:25:16 UTC,831,0.0,0.0,0.0,0.03,23.2,65.9,-449.0,24.36
2018-04-18 01:35:16 UTC,832,0.0,0.0,0.0,0.0,23.09,65.49,-449.0,24.36
2018-04-18 01:45:16 UTC,833,0.0,0.0,0.0,0.0,23.12,65.61,-449.0,24.31
2018-04-18 01:55:17 UTC,834,0.0,0.0,0.0,0.0,22.91,65.34,-450.0,24.26
2018-04-18 02:05:16 UTC,835,0.0,0.0,0.0,0.0,23.28,64.42,-450.0,24.26
2018-04-18 02:15:18 UTC,836,0.0,0.0,0.0,0.0,23.05,64.44,-451.0,24.2
2018-04-18 02:25:16 UTC,837,0.0,0.0,0.0,0.0,22.87,64.71,-451.0,24.2
2018-04-18 02:35:16 UTC,838,0.0,0.0,0.0,0.0,23.68,62.54,-451.0,24.15
2018-04-18 02:45:16 UTC,839,0.0,0.0,0.0,0.0,23.31,63.1,-452.0,24.15
2018-04-18 02:55:16 UTC,840,0.0,0.0,0.0,0.0,23.19,63.88,-451.0,24.09
2018-04-18 03:05:16 UTC,841,0.0,0.0,0.0,0.0,23.05,64.34,-451.0,24.04
2018-04-18 03:15:16 UTC,842,0.0,0.0,0.0,0.0,23.04,64.22,-452.0,24.04
2018-04-18 03:25:16 UTC,843,0.0,0.0,0.0,0.0,23.52,62.3,-452.0,23.98
2018-04-18 03:35:15 UTC,844,0.0,0.0,0.0,0.0,23.17,62.7,-453.0,23.98
2018-04-18 03:45:15 UTC,845,0.0,0.0,0.0,0.0,22.97,63.41,-453.0,23.93
2018-04-18 03:55:15 UTC,846,0.0,0.0,0.0,0.0,22.73,63.79,-453.0,23.93
2018-04-18 04:05:14 UTC,847,0.0,0.0,0.0,0.0,22.42,64.13,-453.0,23.88
2018-04-18 04:15:15 UTC,848,0.0,0.0,0.0,0.0,22.26,63.65,-454.0,23.88
2018-04-18 04:25:14 UTC,849,0.0,0.0,0.0,0.01,22.28,62.48,-454.0,23.82
2018-04-18 04:35:14 UTC,850,0.0,0.0,0.0,0.0,23.16,60.33,-454.0,23.77
2018-04-18 04:45:14 UTC,851,0.0,0.0,0.0,0.0,22.42,61.94,-454.0,23.77
2018-04-18 04:55:13 UTC,852,0.0,0.0,0.0,0.0,22.44,63.22,-455.0,23.71
2018-04-18 05:05:13 UTC,853,0.0,0.0,0.0,0.0,22.35,62.61,-455.0,23.71
2018-04-18 05:15:13 UTC,854,0.0,0.0,0.0,0.0,22.7,62.09,-455.0,23.66
2018-04-18 05:25:12 UTC,855,0.0,0.0,0.0,0.0,22.29,62.88,-456.0,23.66
2018-04-18 05:35:12 UTC,856,0.0,0.0,0.0,0.0,22.33,62.48,-456.0,23.61
2018-04-18 05:45:12 UTC,857,0.0,0.0,0.0,0.0,22.17,62.02,-456.0,23.61
2018-04-18 05:55:12 UTC,858,0.0,0.0,0.0,0.0,22.41,61.14,-456.0,23.55
2018-04-18 06:05:12 UTC,859,0.0,0.0,0.0,0.0,22.4,61.25,-457.0,23.55
2018-04-18 06:15:11 UTC,860,0.0,0.0,0.0,0.0,22.32,60.9,-456.0,23.5
2018-04-18 06:25:15 UTC,861,0.0,0.0,0.0,0.0,22.49,60.49,-457.0,23.44
2018-04-18 06:35:10 UTC,862,0.0,0.0,0.0,0.0,22.29,60.77,-457.0,23.44
2018-04-18 06:45:10 UTC,863,0.0,0.0,0.0,0.0,22.35,60.93,-457.0,23.39
2018-04-18 06:55:10 UTC,864,0.0,0.0,0.0,0.0,22.48,63.84,-457.0,23.39
2018-04-18 07:05:09 UTC,865,0.0,0.0,0.0,0.0,22.87,62.3,-457.0,23.39
2018-04-18 07:15:09 UTC,866,0.0,0.0,0.0,0.0,22.59,62.1,-457.0,23.39
2018-04-18 07:25:09 UTC,867,0.0,0.0,0.0,0.0,22.6,61.67,-457.0,23.34
2018-04-18 07:35:08 UTC,868,0.0,0.0,0.0,-0.01,22.25,61.73,-457.0,23.34
2018-04-18 07:45:08 UTC,869,0.0,0.0,0.0,0.0,22.08,62.89,-458.0,23.28
2018-04-18 07:55:08 UTC,870,0.0,0.0,0.0,0.0,22.2,62.43,-458.0,23.28
2018-04-18 08:05:10 UTC,871,0.0,0.0,0.0,0.02,22.24,62.53,-458.0,23.28
2018-04-18 08:15:07 UTC,872,0.0,0.0,0.0,-0.07,22.19,62.18,-458.0,23.23
